store_name,create_time,phone_number,address,total_score,business_hour,url,is_appointed_store,is_unknown_store
蚵仔麵線佳鑫檸檬,2022-08-31 02:37:18,0223052100,臺北市中正區泉州街32之2號,4.5,"3:11001900,4:11001900,5:11001900,6:11001900,7:11001900,1:12001820,2:11001900",https://ifoodie.tw/restaurant/559d6bdfc03a103ee86c7455-%E8%9A%B5%E4%BB%94%E9%BA%B5%E7%B7%9A%E4%BD%B3%E9%91%AB%E6%AA%B8%E6%AA%AC,0,0
瓦崎燒烤火鍋 公館店,2022-08-31 02:37:28,0223690696,臺北市中正區羅斯福路四段24巷5號,4.1,"3:11302300,4:11302300,5:11302300,6:11302300,7:11302300,1:11302300,2:11302300",https://ifoodie.tw/restaurant/559d04e1c03a103ee86c3419-%E7%93%A6%E5%B4%8E%E7%87%92%E7%83%A4%E7%81%AB%E9%8D%8B-%E5%85%AC%E9%A4%A8%E5%BA%97,0,0
太陽蕃茄拉麵,2022-08-31 02:37:35,0223617188,臺北市中正區忠孝西路一段38號B1樓,4.3,"3:11002200,4:11002200,5:11002230,6:11002230,7:11002200,1:11002200,2:11002200",https://ifoodie.tw/restaurant/559d3c6fc03a103ee86c54d1-%E5%A4%AA%E9%99%BD%E8%95%83%E8%8C%84%E6%8B%89%E9%BA%B5,0,0
青島排骨便當,2022-08-31 02:37:46,0223577649,臺北市中正區青島東路3號之3,4.0,"3:11001430,3:17002030,4:11001430,4:17002030,5:11001430,5:17002030,6:11001400,1:11001430,1:17002030,2:11001430,2:17002030",https://ifoodie.tw/restaurant/5676ee7f2756dd3d5552acd3-%E9%9D%92%E5%B3%B6%E6%8E%92%E9%AA%A8%E4%BE%BF%E7%95%B6,0,0
豬肝榮仔 南機場直營店,2022-08-31 02:37:51,0955386183,臺北市中正區中華路二段313巷10號,4.5,"3:17002300,4:17002300,5:17002300,6:17002300,7:17002300,1:17002300,2:17002300",https://ifoodie.tw/restaurant/630ac8df7cc7fc419f8c7ce6-%E8%B1%AC%E8%82%9D%E6%A6%AE%E4%BB%94-%E5%8D%97%E6%A9%9F%E5%A0%B4%E7%9B%B4%E7%87%9F%E5%BA%97,0,0
青鳥Bleu&Book,2022-08-31 02:38:02,0223418865,台北市八德路一段1號,4.5,"3:10002100,4:10002100,5:10002100,6:10002100,7:10002100,1:10002100,2:10002100",https://ifoodie.tw/restaurant/57fe7acd2756dd3badddb26c-%E9%9D%92%E9%B3%A5Bleu%26Book,0,0
豆味行,2022-08-31 02:38:07,0223518939,臺北市中正區南昌路一段64號,3.9,"3:11152100,4:11152100,5:11152100,6:11152100,1:11152100,2:11152100",https://ifoodie.tw/restaurant/559d0bc5c03a103ee86c374d-%E8%B1%86%E5%91%B3%E8%A1%8C,0,0
台北凱撒大飯店,2022-08-31 02:38:20,0223115151,臺北市中正區忠孝西路一段38號,3.9,,https://ifoodie.tw/restaurant/62948203781cc0417ab3ed8b-%E5%8F%B0%E5%8C%97%E5%87%B1%E6%92%92%E5%A4%A7%E9%A3%AF%E5%BA%97,0,0
B-Line By A Train,2022-08-31 02:38:26,0223560010,台北市中正區忠孝東路二段104號2樓,4.6,"3:00000130,3:11001700,3:18000000,4:00000130,4:11001700,4:18000000,5:00000130,5:11001700,5:18000000,6:00000230,6:11001700,6:18000000,7:11001700,7:18000000,7:00000230,1:00000130,1:18000000,2:00000130,2:11001700,2:18000000",https://ifoodie.tw/restaurant/559dc5a7c03a103ee86ca8a6-B-Line-By-A-Train,0,0
松青潤餅,2022-08-31 02:38:32,0930406677,臺北市中正區中華路二段311巷4號,4.4,"3:15302100,4:15302100,5:15302100,6:15302100,7:15302100,2:15302100",https://ifoodie.tw/restaurant/5a3560a52756dd53a25ae748-%E6%9D%BE%E9%9D%92%E6%BD%A4%E9%A4%85,0,0
uPoke 夏威夷生魚飯 水源門市,2022-08-31 02:38:37,0223688756,臺北市中正區思源街16號,4.8,"3:11002030,4:11002030,5:11002030,6:11002030,7:11002030,1:11002030,2:11002030",https://ifoodie.tw/restaurant/62256c5fa627280f927b8740-uPoke-%E5%A4%8F%E5%A8%81%E5%A4%B7%E7%94%9F%E9%AD%9A%E9%A3%AF-%E6%B0%B4%E6%BA%90%E9%96%80%E5%B8%82,0,0
30 ice cream,2022-08-31 02:38:43,0936146746,臺北市中正區市民大道一段100號臺北地下街Y22入口處,4.4,"3:15002100,5:15002100,6:15002100,7:15002100,2:15002100",https://ifoodie.tw/restaurant/61c2d7c3781cc0365e195c77-30-ice-cream,0,0
龍潭豆花,2022-08-31 02:38:48,999,臺北市中正區汀州路三段239號,4.2,"3:12302200,4:12302200,5:12302200,6:11302200,7:12002200,2:12002200",https://ifoodie.tw/restaurant/559d4851c03a103ee86c5cd5-%E9%BE%8D%E6%BD%AD%E8%B1%86%E8%8A%B1,0,0
肉多多火鍋 台北重慶南店,2022-08-31 02:38:53,0223613539,臺北市中正區重慶南路一段58號3樓,4.6,"3:11301530,3:17302230,4:11301530,4:17302230,5:11301530,5:17302230,6:11301530,6:17302230,7:11301530,7:17302230,1:11301530,1:17302230,2:11301530,2:17302230",https://ifoodie.tw/restaurant/5cd23c0e23679c4fd3429cee-%E8%82%89%E5%A4%9A%E5%A4%9A%E7%81%AB%E9%8D%8B-%E5%8F%B0%E5%8C%97%E9%87%8D%E6%85%B6%E5%8D%97%E5%BA%97,0,0
雙月食品社 濟南店,2022-08-31 02:38:57,0233938952,臺北市中正區濟南路一段7號1樓,4.8,"3:11001400,3:17002000,4:11001400,4:17002000,5:11001400,5:17002000,6:11001400,6:17002000,7:11001400,7:17002000,1:11001400,1:17002000,2:11001400,2:17002000",https://ifoodie.tw/restaurant/5ec1f71e22613912d02802af-%E9%9B%99%E6%9C%88%E9%A3%9F%E5%93%81%E7%A4%BE-%E6%BF%9F%E5%8D%97%E5%BA%97,0,0
曼德樂泰式料理,2022-08-31 02:39:03,0223680786,臺北市中正區汀州路三段239號,3.9,"3:11302130,4:11302130,5:11302130,6:11302130,7:11302130,1:11302130,2:11302130",https://ifoodie.tw/restaurant/571e5c012756dd504810441f-%E6%9B%BC%E5%BE%B7%E6%A8%82%E6%B3%B0%E5%BC%8F%E6%96%99%E7%90%86,0,0
彼得好咖啡（南門店）Peter Better Cafe,2022-08-31 02:39:09,0223560232,臺北市中正區羅斯福路一段24號,4.3,"3:07151800,4:07151800,5:07151800,6:07151800,7:07151800,1:07151800,2:07151800",https://ifoodie.tw/restaurant/630779fa7cc7fc2c07d90a04-%E5%BD%BC%E5%BE%97%E5%A5%BD%E5%92%96%E5%95%A1%EF%BC%88%E5%8D%97%E9%96%80%E5%BA%97%EF%BC%89Peter-Bett,0,0
純愛小吃部 Pure Love Diner Bar,2022-08-31 02:39:14,0223675005,臺北市中正區汀州路三段104巷9號,4.4,"3:00000030,3:17300000,4:00000030,4:17300000,5:00000030,5:17300000,6:00000200,6:17300000,7:17300000,7:00000200,1:00000030,1:17300000,2:00000030,2:17300000",https://ifoodie.tw/restaurant/604a104c7cc7fc6018f8914a-%E7%B4%94%E6%84%9B%E5%B0%8F%E5%90%83%E9%83%A8-Pure-Love-Dine,0,0
小螺波 XIAO LUO BO 公館店,2022-08-31 02:39:21,0223629219,臺北市中正區羅斯福路三段284巷11號一樓,4.4,"3:11002100,4:11002100,5:11002100,6:11002100,7:11002100,1:11002100,2:11002100",https://ifoodie.tw/restaurant/616786f9a6272874909a1f19-%E5%B0%8F%E8%9E%BA%E6%B3%A2-XIAO-LUO-BO-%E5%85%AC%E9%A4%A8%E5%BA%97,0,0
十二廚 (喜來登大飯店),2022-08-31 02:39:26,0223211818,臺北市中正區忠孝東路一段12號,3.7,"3:06301000,3:11301400,3:15001700,3:18002100,4:06301000,4:11301400,4:15001700,4:18002100,5:06301000,5:11301400,5:15001700,5:18002100,6:06301000,6:11301400,6:15001700,6:18002100,7:06301000,7:11301400,7:15001700,7:18002100,1:06301000,1:11301400,1:15001700,1:18002100,2:06301000,2:11301400,2:15001700,2:18002100",https://ifoodie.tw/restaurant/559d4bc0c03a103ee86c5eb1-%E5%8D%81%E4%BA%8C%E5%BB%9A-(%E5%96%9C%E4%BE%86%E7%99%BB%E5%A4%A7%E9%A3%AF%E5%BA%97),0,0
三鱻壽司,2022-08-31 02:39:30,0223965056,臺北市中正區濟南路二段58之1號,4.2,"3:11301400,3:17152100,4:11301400,4:17152100,5:11301400,5:17152100,6:11201400,6:17152100,7:11201400,7:17152100,1:11301400,1:17152100,2:11301400,2:17152100",https://ifoodie.tw/restaurant/6305fa3c82828716c4f74ede-%E4%B8%89%E9%B1%BB%E5%A3%BD%E5%8F%B8,0,0
YumYum 好吃好吃2號店,2022-08-31 02:39:36,0223629538,臺北市中正區羅斯福路三段316巷16號2樓,3.9,"3:11301400,3:17302100,4:11301400,4:17302100,5:11301400,5:17302100,6:11301500,6:17002100,7:11301500,7:17002100,1:18002100,2:11301400,2:17302100",https://ifoodie.tw/restaurant/5dd358658c906d1ce32e9354-YumYum-%E5%A5%BD%E5%90%83%E5%A5%BD%E5%90%832%E8%99%9F%E5%BA%97,0,0
金家飯捲 KOREA GIMBAP 김가김밥,2022-08-31 02:39:42,0938808065,臺北市中正區金門街2之3號,4.6,"3:11001400,3:17002000,4:11001400,4:17002000,5:11001400,5:17002000,6:11001400,6:17002000,1:11001400,1:17002000,2:11001400,2:17002000",https://ifoodie.tw/restaurant/62fb9b707cc7fc67f86391de-%E9%87%91%E5%AE%B6%E9%A3%AF%E6%8D%B2-KOREA-GIMBAP-%EA%B9%80%EA%B0%80,0,0
石研室 石頭火鍋 和億北車店,2022-08-31 02:39:46,0223715580,臺北市中正區忠孝西路一段36號和億北車站B1F,4.3,"3:11002030,4:11002030,5:11002100,6:11002100,7:11002030,1:11002030,2:11002030",https://ifoodie.tw/restaurant/5a7ab42d2756dd7bff171eec-%E7%9F%B3%E7%A0%94%E5%AE%A4-%E7%9F%B3%E9%A0%AD%E7%81%AB%E9%8D%8B-%E5%92%8C%E5%84%84%E5%8C%97%E8%BB%8A%E5%BA%97,0,0
BAC Cake & Sweets,2022-08-31 02:39:52,0223881420,臺北市中正區忠孝西路一段38號,4.0,"3:11002100,4:11002100,5:11002100,6:11002100,7:11002100,1:11002100,2:11002100",https://ifoodie.tw/restaurant/559d3c83c03a103ee86c5505-BAC-Cake-%26-Sweets,0,0
Chirle Brown 查理布朗烘焙 微風北車店,2022-08-31 02:39:58,0223894682,臺北市中正區北平西路3號,3.2,"3:10002200,4:10002200,5:10002200,6:10002200,7:10002200,1:10002200,2:10002200",https://ifoodie.tw/restaurant/6304d6197cc7fc49bce00181-Chirle-Brown-%E6%9F%A5%E7%90%86%E5%B8%83%E6%9C%97%E7%83%98%E7%84%99-,0,0
雹仔豆花 鹽滷豆花,2022-08-31 02:40:04,0900771131,臺北市中正區臨沂街27巷9之4號,4.3,"3:11302100,4:11302100,5:11302100,6:11302100,7:11302100,1:11302100,2:11302100",https://ifoodie.tw/restaurant/61504260cd9957072b538363-%E9%9B%B9%E4%BB%94%E8%B1%86%E8%8A%B1-%E9%B9%BD%E6%BB%B7%E8%B1%86%E8%8A%B1,0,0
北棲 邸家,2022-08-31 02:40:09,0233433587,臺北市中正區忠孝東路二段40號,4.6,"3:11302000,4:11302100,5:11302100,6:11302100,7:11302100,1:11302000,2:11302000",https://ifoodie.tw/restaurant/613a3115cd99574a7ac1b7a5-%E5%8C%97%E6%A3%B2-%E9%82%B8%E5%AE%B6,0,0
Coppii Lumii living coffee 冉冉生活(城中),2022-08-31 02:40:15,0223818613,臺北市中正區永綏街7號,4.1,"3:09001800,4:09001800,5:09001800,6:09001800,7:09001800,1:09001800,2:09001800",https://ifoodie.tw/restaurant/61933a7c873d790429c1f093-Coppii-Lumii-living-,0,0
金雞園,2022-08-31 02:40:21,0223680698,臺北市中正區羅斯福路三段316巷8弄3之1號,3.7,"3:10002200,4:10002200,5:10002200,6:10002200,7:10002200,1:10002200,2:10002200",https://ifoodie.tw/restaurant/559d7cebc03a103ee86c7f14-%E9%87%91%E9%9B%9E%E5%9C%92,0,0
