address,distance,latitude_longitude
臺北市中正區泉州街35號,"正門:1805公尺,後門:1861公尺,側門:1908公尺","25.0293296,121.5143573"
臺北市中正區新生南路一段140巷5號,"正門:927公尺,後門:1073公尺,側門:958公尺","25.0361956,121.5322784"
臺北市中正區羅斯福路四段78巷1弄15號1樓,"正門:3194公尺,後門:3340公尺,側門:3270公尺","25.0142683,121.5340432"
臺北市中正區南昌路二段188號,"正門:1973公尺,後門:2096公尺,側門:2069公尺","25.0242787,121.5238731"
臺北市中正區中華路二段303巷1號,"正門:2515公尺,後門:2526公尺,側門:2608公尺","25.029361,121.5048981"
臺北市中正區寧波西街87之1號,"正門:1653公尺,後門:1716公尺,側門:1757公尺","25.0300076,121.5158442"
臺北市中正區羅斯福路四段50之1號1樓,"正門:3115公尺,後門:3261公尺,側門:3191公尺","25.0149029,121.53364"
臺北市中正區中華路二段307巷,"正門:2441公尺,後門:2457公尺,側門:2536公尺","25.0292114,121.5059019"
臺北市中正區中華路二段311巷21號前,"正門:2422公尺,後門:2441公尺,側門:2517公尺","25.0288868,121.5063997"
臺北市中正區杭州南路一段9號,"正門:210公尺,後門:206公尺,側門:107公尺","25.0434601,121.5268378"
臺北市中正區南陽街38巷2號,"正門:1022公尺,後門:921公尺,側門:1054公尺","25.0441217,121.5157802"
臺北市中正區中華路二段307巷2號騎樓,"正門:2512公尺,後門:2528公尺,側門:2607公尺","25.0287037,121.5054415"
臺北市中正區重慶南路一段58號3樓,"正門:1286公尺,後門:1192公尺,側門:1324公尺","25.0439217,121.5130574"
臺北市中正區北平西路3號,"正門:1137公尺,後門:1004公尺,側門:1136公尺","25.0473199,121.5160463"
臺北市中正區濟南路二段69號,"正門:699公尺,後門:813公尺,側門:679公尺","25.0404194,121.5323444"
臺北市中正區羅斯福路四段92號,"正門:3300公尺,後門:3447公尺,側門:3374公尺","25.0135188,121.534971"
臺北市中正區重慶南路一段48號,"正門:1293公尺,後門:1193公尺,側門:1326公尺","25.044468,121.513113"
臺北市中正區北平西路3號微風臺北車站2樓西側2樓,"正門:1074公尺,後門:939公尺,側門:1070公尺","25.0473799,121.5168273"
臺北市中正區忠孝西路一段,"正門:1138公尺,後門:1011公尺,側門:1144公尺","25.0467151,121.5156511"
臺北市中正區忠孝東路一段12號,"正門:436公尺,後門:293公尺,側門:423公尺","25.0445802,121.5224401"
臺北市中正區汀州路一段159號,"正門:2225公尺,後門:2270公尺,側門:2326公尺","25.0274114,121.510456"
臺北市中正區羅斯福路四段92號水源市場1樓26號,"正門:3280公尺,後門:3427公尺,側門:3354公尺","25.01371,121.534983"
臺北市中正區中華路二段307巷,"正門:2441公尺,後門:2457公尺,側門:2536公尺","25.0292114,121.5059019"
臺北市中正區羅斯福路四段92號,"正門:3300公尺,後門:3447公尺,側門:3374公尺","25.0135188,121.534971"
臺北市中正區泉州街32之3號,"正門:2153公尺,後門:2219公尺,側門:2256公尺","25.0259953,121.5135301"
臺北市中正區中華路二段307巷8號,"正門:2493公尺,後門:2509公尺,側門:2587公尺","25.0288151,121.5055885"
臺北市中正區和平西路二段85之1號,"正門:2158公尺,後門:2162公尺,側門:2249公尺","25.0320454,121.5072088"
臺北市中正區汀州路三段75號,"正門:2700公尺,後門:2838公尺,側門:2786公尺","25.0178194,121.5285563"
臺北市中正區汀州路三段166號,"正門:3309公尺,後門:3455公尺,側門:3384公尺","25.0133273,121.5345372"
臺北市中正區羅斯福路二段44號,"正門:1608公尺,後門:1715公尺,側門:1709公尺","25.0279866,121.5214669"
臺北市中正區延平南路163巷2號,"正門:1958公尺,後門:1942公尺,側門:2041公尺","25.0350605,121.5077466"
臺北市中正區羅斯福路一段10號,"正門:1334公尺,後門:1405公尺,側門:1438公尺","25.0319266,121.5183382"
臺北市中正區中華路二段313巷20號,"正門:2447公尺,後門:2469公尺,側門:2543公尺","25.0283676,121.506533"
臺北市中正區南昌路一段74巷9號1樓,"正門:1510公尺,後門:1574公尺,側門:1613公尺","25.030942,121.5168466"
臺北市中正區汀州路三段160巷4之1號,"正門:3282公尺,後門:3427公尺,側門:3357公尺","25.0134916,121.5341902"
台北市中正區忠孝西路一段66號號B1,"正門:1156公尺,後門:1033公尺,側門:1167公尺","25.0463554,121.515253"
臺北市中正區杭州南路一段139之3號,"正門:641公尺,後門:765公尺,側門:739公尺","25.036221,121.5247783"
臺北市中正區延平南路164號,"正門:1838公尺,後門:1803公尺,側門:1913公尺","25.0374627,121.5080756"
臺北市中正區信義路二段87之4號,"正門:839公尺,後門:980公尺,側門:924公尺","25.0344712,121.5268393"
臺北市中正區寧波西街233號,"正門:2429公尺,後門:2481公尺,側門:2531公尺","25.0251988,121.510168"
臺北市中正區臨沂街27巷9之4號,"正門:589公尺,後門:693公尺,側門:558公尺","25.041292,121.531416"
臺北市中正區公園路22之3號,"正門:935公尺,後門:818公尺,側門:953公尺","25.0451081,121.51704"
台北市中正區寧波東街3-3號,"正門:1236公尺,後門:1318公尺,側門:1340公尺","25.0322032,121.5197114"
臺北市中正區臨沂街56之1號,"正門:777公尺,後門:925公尺,側門:853公尺","25.0352625,121.5279125"
臺北市中正區臨沂街56號,"正門:777公尺,後門:925公尺,側門:853公尺","25.0352625,121.5279125"
臺北市中正區濟南路二段6號,"正門:102公尺,後門:239公尺,側門:134公尺","25.0416133,121.5265663"
臺北市中正區汀州路三段96號,"正門:3138公尺,後門:3282公尺,側門:3216公尺","25.0145154,121.532854"
台北市中正區羅斯福路二段20號,"正門:1557公尺,後門:1661公尺,側門:1659公尺","25.0285738,121.5210413"
臺北市中正區寧波西街221號一樓,"正門:2376公尺,後門:2428公尺,側門:2479公尺","25.0256669,121.510357"
臺北市中正區齊東街68號,"正門:233公尺,後門:340公尺,側門:208公尺","25.0418525,121.5279243"
臺北市中正區杭州南路一段3號,"正門:229公尺,後門:222公尺,側門:126公尺","25.0435754,121.5269794"
臺北市中正區新生南路一段6號1樓,"正門:753公尺,後門:801公尺,側門:680公尺","25.0440359,121.5327103"
臺北市中正區公園路13號3樓,"正門:918公尺,後門:795公尺,側門:930公尺","25.0454867,121.5174126"
台北市重慶南路二段51號,"正門:1609公尺,後門:1659公尺,側門:1711公尺","25.0311865,121.5149412"
臺北市中正區林森南路。徐州路18巷口,"正門:428公尺,後門:451公尺,側門:520公尺","25.0399972,121.5219517"
臺北市中正區杭州南路一段131巷35之1號1樓,"正門:670公尺,後門:816公尺,側門:749公尺","25.0361045,121.5273059"
臺北市中正區羅斯福路三段316巷16號2樓,"正門:3025公尺,後門:3169公尺,側門:3103公尺","25.0154544,121.5323621"
臺北市中正區羅斯福路三段316巷8弄3號,"正門:3011公尺,後門:3155公尺,側門:3089公尺","25.0156409,121.5326387"
臺北市中正區中華路二段401號,"正門:2491公尺,後門:2531公尺,側門:2591公尺","25.0260924,121.5081755"
臺北市中正區汀州路一段105號,"正門:2237公尺,後門:2269公尺,側門:2336公尺","25.0286286,121.5089887"
臺北市中正區羅斯福路三段286巷18號,"正門:2981公尺,後門:3125公尺,側門:3059公尺","25.015861,121.53236"
臺北市中正區永綏街7號,"正門:1491公尺,後門:1405公尺,側門:1535公尺","25.0431918,121.5109063"
臺北市中正區濟南路二段37號,"正門:432公尺,後門:553公尺,側門:421公尺","25.0408708,121.5297456"
臺北市中正區新生南路一段12巷9弄5號,"正門:694公尺,後門:743公尺,側門:622公尺","25.0438622,121.5321622"
臺北市中正區同安街38號,"正門:2011公尺,後門:2125公尺,側門:2111公尺","25.0242186,121.5216827"
臺北市中正區汀州路三段239號,"正門:3233公尺,後門:3379公尺,側門:3309公尺","25.01392,121.534102"
台北市南陽街20號,"正門:1021公尺,後門:911公尺,側門:1046公尺","25.0448126,121.5160065"
臺北市中正區新生南路一段160巷22之1號1樓,"正門:958公尺,後門:1109公尺,側門:1015公尺","25.0345218,121.5304564"
台北市汀州路3段169號,"正門:3050公尺,後門:3194公尺,側門:3129公尺","25.0152052,121.532296"
臺北市中正區青島東路6之1號青島會館二館,"正門:411公尺,後門:292公尺,側門:427公尺","25.0436355,121.5220039"
臺北市中正區羅斯福路三段284巷8號1樓,"正門:2955公尺,後門:3098公尺,側門:3034公尺","25.0159869,121.5318321"
臺北市中正區汀州路三段153號,"正門:2960公尺,後門:3102公尺,側門:3040公尺","25.0158698,121.5314269"
臺北市中正區濟南路一段7號1樓,"正門:384公尺,後門:298公尺,側門:424公尺","25.0427329,121.5219127"
臺北市中正區新生南路一段56巷6號,"正門:673公尺,後門:778公尺,側門:643公尺","25.0410713,121.532221"
臺北市中正區忠孝西路一段36號1樓,"正門:977公尺,後門:851公尺,側門:984公尺","25.0459993,121.5170414"
臺北市中正區忠孝西路一段38號B1,"正門:1045公尺,後門:919公尺,側門:1053公尺","25.0462341,121.5164145"
臺北市中正區汀州路三段124號1樓,"正門:3214公尺,後門:3359公尺,側門:3290公尺","25.0139872,121.5336346"
臺北市中正區北平西路3號2樓,"正門:1084公尺,後門:946公尺,側門:1075公尺","25.0477467,121.5169983"
臺北市中正區重慶南路三段5號,"正門:1731公尺,後門:1796公尺,側門:1835公尺","25.029288,121.515624"
臺北市中正區桃源街15號,"正門:1519公尺,後門:1449公尺,側門:1574公尺","25.0416805,121.510559"
臺北市中正區中華路一段91巷15號,"正門:1830公尺,後門:1791公尺,側門:1903公尺","25.0378876,121.508031"
臺北市中正區師大路177號,"正門:2369公尺,後門:2503公尺,側門:2459公尺","25.02067,121.526735"
臺北市中正區羅斯福路四段80號,"正門:3224公尺,後門:3370公尺,側門:3298公尺","25.0141602,121.5346822"
臺北市中正區忠孝東路一段108號2樓,"正門:234公尺,後門:90公尺,側門:183公尺","25.043898,121.524815"
臺北市中正區金華街30巷1號,"正門:1274公尺,後門:1369公尺,側門:1377公尺","25.0313307,121.5208675"
臺北市中正區思源街1號『公館水岸廣場』,"正門:3427公尺,後門:3562公尺,側門:3514公尺","25.0112512,121.5284012"
臺北市中正區同安街16號,"正門:1879公尺,後門:1995公尺,側門:1978公尺","25.025303,121.5223845"
臺北市中正區汀州路一段90號,"正門:2246公尺,後門:2262公尺,側門:2341公尺","25.0302335,121.5074704"
台北市中正區羅斯福路四段108巷2號,"正門:3335公尺,後門:3482公尺,側門:3408公尺","25.0132934,121.5353407"
臺北市中正區衡陽路84巷5號,"正門:1484公尺,後門:1410公尺,側門:1536公尺","25.0420479,121.5109083"
臺北市中正區北平西路3號2樓,"正門:1084公尺,後門:946公尺,側門:1075公尺","25.0477467,121.5169983"
臺北市中正區忠孝西路一段36號和億北車站B1F,"正門:986公尺,後門:860公尺,側門:994公尺","25.0460066,121.5169442"
臺北市中正區忠孝東路二段27號,"正門:312公尺,後門:313公尺,側門:214公尺","25.043916,121.527809"
臺北市中正區萬大路86號,"正門:2847公尺,後門:2839公尺,側門:2934公尺","25.030482,121.5003764"
台北市中正區金門街2-2號,"正門:2094公尺,後門:2222公尺,側門:2188公尺","25.0231297,121.5248452"
臺北市中正區青島東路6之2號,"正門:412公尺,後門:291公尺,側門:425公尺","25.0437017,121.5220376"
臺北市中正區仁愛路一段17號,"正門:462公尺,後門:512公尺,側門:561公尺","25.0391392,121.5222359"
臺北市中正區廈門街94號,"正門:2146公尺,後門:2238公尺,側門:2250公尺","25.0241662,121.51736"
臺北市中正區青島東路3之2號,"正門:375公尺,後門:246公尺,側門:381公尺","25.0438201,121.5225368"
臺北市中正區齊東街76號,"正門:203公尺,後門:319公尺,側門:189公尺","25.0417384,121.5276255"
臺北市中正區羅斯福路四段136巷10號,"正門:3413公尺,後門:3559公尺,側門:3486公尺","25.0125938,121.5354431"
臺北市中正區八德路一段82巷9弄22號,"正門:616公尺,後門:672公尺,側門:547公尺","25.0434556,121.5314877"
臺北市中正區濟南路二段3號之八,"正門:102公尺,後門:241公尺,側門:137公尺","25.0415863,121.52656"
臺北市中正區中華路二段313巷6號,"正門:2494公尺,後門:2516公尺,側門:2590公尺","25.0281299,121.5061454"
臺北市中正區羅斯福路四段24巷5號,"正門:3050公尺,後門:3194公尺,側門:3127公尺","25.0153269,121.5328445"
臺北市中正區泉州街32之2號,"正門:2153公尺,後門:2219公尺,側門:2256公尺","25.0259953,121.5135301"
臺北市中正區青島東路3號之3,"正門:470公尺,後門:344公尺,側門:479公尺","25.0440657,121.5216022"
臺北市中正區忠孝西路一段38號B1樓,"正門:1045公尺,後門:919公尺,側門:1053公尺","25.0462341,121.5164145"
臺北市中正區中華路二段313巷10號,"正門:2481公尺,後門:2503公尺,側門:2577公尺","25.0282027,121.5062395"
台北市八德路一段1號,"正門:400公尺,後門:450公尺,側門:326公尺","25.0432788,121.5293005"
臺北市中正區中華路二段311巷4號,"正門:2502公尺,後門:2522公尺,側門:2598公尺","25.0283108,121.5058832"
臺北市中正區南昌路一段64號,"正門:1468公尺,後門:1533公尺,側門:1572公尺","25.0312586,121.5170622"
臺北市中正區忠孝西路一段38號,"正門:1052公尺,後門:928公尺,側門:1062公尺","25.0460991,121.5162582"
台北市中正區忠孝東路二段104號2樓,"正門:523公尺,後門:597公尺,側門:466公尺","25.0426694,121.5307428"
臺北市中正區市民大道一段100號臺北地下街Y22入口處,"正門:1473公尺,後門:1336公尺,側門:1466公尺","25.0495017,121.5136386"
臺北市中正區思源街16號,"正門:3154公尺,後門:3290公尺,側門:3241公尺","25.0137039,121.5283471"
臺北市中正區汀州路三段239號,"正門:3233公尺,後門:3379公尺,側門:3309公尺","25.01392,121.534102"
臺北市中正區青島東路25之2號,"正門:191公尺,後門:42公尺,側門:173公尺","25.043342,121.5245359"
臺北市中正區羅斯福路三段284巷11號一樓,"正門:2939公尺,後門:3082公尺,側門:3018公尺","25.0161115,121.5317046"
臺北市中正區汀州路三段104巷9號,"正門:3219公尺,後門:3364公尺,側門:3296公尺","25.0138878,121.5334094"
臺北市中正區忠孝東路一段12號,"正門:436公尺,後門:293公尺,側門:423公尺","25.0445802,121.5224401"
臺北市中正區羅斯福路一段24號,"正門:1338公尺,後門:1416公尺,側門:1442公尺","25.0315867,121.5188579"
臺北市中正區濟南路二段58之3號,"正門:653公尺,後門:774公尺,側門:641公尺","25.0401596,121.5317959"
臺北市中正區金門街2之3號,"正門:2267公尺,後門:2389公尺,側門:2364公尺","25.0216899,121.523113"
臺北市中正區忠孝西路一段38號,"正門:1052公尺,後門:928公尺,側門:1062公尺","25.0460991,121.5162582"
臺北市中正區北平西路3號,"正門:1137公尺,後門:1004公尺,側門:1136公尺","25.0473199,121.5160463"
臺北市中正區忠孝東路二段40號,"正門:294公尺,後門:325公尺,側門:207公尺","25.0433978,121.5280424"
臺北市中正區羅斯福路三段316巷8弄3之1號,"正門:3014公尺,後門:3158公尺,側門:3092公尺","25.0156061,121.5326131"
臺北市中正區濟南路二段62巷3號,"正門:694公尺,後門:817公尺,側門:685公尺","25.03982,121.5320925"
臺北市中正區北平西路3號微風臺北車站店2樓,"正門:1083公尺,後門:947公尺,側門:1078公尺","25.0473866,121.5167338"
臺北市中正區忠孝東路一段108號1樓,"正門:235公尺,後門:94公尺,側門:181公尺","25.0439297,121.52488"
臺北市中正區信陽街30號,"正門:1075公尺,後門:971公尺,側門:1104公尺","25.0445044,121.5153424"
臺北市中正區晉江街1號,"正門:1786公尺,後門:1894公尺,側門:1887公尺","25.0264156,121.5211193"
臺北市中正區羅斯福路四段52巷1之1號,"正門:3127公尺,後門:3272公尺,側門:3203公尺","25.0147431,121.5334062"
臺北市中正區羅斯福路三段244巷10弄14號,"正門:2945公尺,後門:3087公尺,側門:3025公尺","25.0159906,121.5313533"
臺北市中正區杭州南路一段143巷12之1號,"正門:667公尺,後門:798公尺,側門:761公尺","25.0359438,121.5254682"
臺北市中正區杭州南路二段88號,"正門:1445公尺,後門:1553公尺,側門:1547公尺","25.0294057,121.5218533"
臺北市中正區重慶南路一段46巷7號,"正門:1343公尺,後門:1243公尺,側門:1376公尺","25.044524,121.5126185"
臺北市中正區武昌街一段5號2樓,"正門:1319公尺,後門:1222公尺,側門:1355公尺","25.044216,121.512783"
臺北市中正區汀州路三段221號,"正門:3207公尺,後門:3353公尺,側門:3283公尺","25.014104,121.533866"
臺北市中正區羅斯福路三段316巷9弄1號,"正門:3002公尺,後門:3145公尺,側門:3081公尺","25.0155646,121.5318506"
臺北市中正區開封街一段90號,"正門:1598公尺,後門:1490公尺,側門:1625公尺","25.0459023,121.5103926"
臺北市中正區羅斯福路四段108巷8之1號,"正門:3343公尺,後門:3489公尺,側門:3417公尺","25.0131352,121.5350312"
臺北市中正區羅斯福路二段66巷16號,"正門:1671公尺,後門:1777公尺,側門:1773公尺","25.0274835,121.5211246"
臺北市中正區信陽街26之1號,"正門:1061公尺,後門:957公尺,側門:1090公尺","25.0444759,121.5154778"
臺北市中正區忠孝東路一段148號,"正門:233公尺,後門:134公尺,側門:148公尺","25.0440206,121.5256897"
臺北市中正區中華路二段313巷35號,"正門:2395公尺,後門:2416公尺,側門:2491公尺","25.0288315,121.5067818"
臺北市中正區金山南路一段35號,"正門:424公尺,後門:563公尺,側門:442公尺","25.03989,121.5291646"
台北市中正區汀州路三段168號,"正門:3315公尺,後門:3461公尺,側門:3390公尺","25.0132791,121.5345966"
臺北市中正區羅斯福路三段244巷13號,"正門:2847公尺,後門:2988公尺,側門:2928公尺","25.0167608,121.5306069"
臺北市中正區青島東路23號,"正門:213公尺,後門:66公尺,側門:199公尺","25.0434214,121.5242942"
臺北市中正區金門街1之6號,"正門:2319公尺,後門:2440公尺,側門:2415公尺","25.0212346,121.5230208"
臺北市大安區樂利路33號,"正門:3087公尺,後門:3223公尺,側門:3094公尺","25.0272534,121.5515855"
台北市中正區忠孝西路一段49號B1,"正門:1047公尺,後門:907公尺,側門:1035公尺","25.0477952,121.5175009"
臺北市中正區忠孝東路二段102號,"正門:511公尺,後門:582公尺,側門:452公尺","25.0427722,121.5305971"
臺北市中正區中華路二段427號,"正門:2494公尺,後門:2541公尺,側門:2596公尺","25.0253749,121.5089564"
中山北路一段121巷13-2號,"正門:1049公尺,後門:909公尺,側門:971公尺","25.0511966,121.5237236"
臺北市中正區中華路二段307巷15號,"正門:2466公尺,後門:2481公尺,側門:2560公尺","25.029153,121.5056461"
臺北市中正區重慶南路一段100號,"正門:1268公尺,後門:1188公尺,側門:1316公尺","25.042622,121.513072"
臺北市中正區羅斯福路四段24巷12弄4號,"正門:3088公尺,後門:3232公尺,側門:3165公尺","25.0149813,121.5328707"
臺北市中正區中華路二段1號1樓,"正門:1991公尺,後門:1963公尺,側門:2069公尺","25.0362632,121.5068994"
臺北市中正區汀州路二段323號,"正門:2272公尺,後門:2400公尺,側門:2365公尺","25.0215302,121.5249982"
臺北市中正區汀州路二段82號,"正門:2004公尺,後門:2102公尺,側門:2107公尺","25.0250058,121.5188577"
臺北市中正區羅斯福路四段52巷16弄4號,"正門:3167公尺,後門:3312公尺,側門:3243公尺","25.0144253,121.5336442"
臺北市中正區館前路12號6樓,"正門:1174公尺,後門:1059公尺,側門:1194公尺","25.0456618,121.5147282"
臺北市中正區青島東路21之4號善導寺捷運站,"正門:225公尺,後門:81公尺,側門:214公尺","25.04344,121.5241354"
臺北市中正區延平南路61號2樓,"正門:1562公尺,後門:1464公尺,側門:1597公尺","25.0446526,121.5104239"
臺北市中正區羅斯福路三段286巷12號,"正門:2965公尺,後門:3109公尺,側門:3044公尺","25.0159912,121.5323101"
臺北市中正區愛國西路50之4號一樓,"正門:1924公尺,後門:1894公尺,側門:2001公尺","25.0367215,121.5074307"
臺北市中正區中華路二段307巷20之3號,"正門:2454公尺,後門:2470公尺,側門:2548公尺","25.0290439,121.5058841"
臺北市中正區汀州路三段92號,"正門:3132公尺,後門:3276公尺,側門:3210公尺","25.0145493,121.5327671"
台北市中正區汀洲路三段210號,"正門:3473公尺,後門:3620公尺,側門:3547公尺","25.0120475,121.5355231"
臺北市中正區仁愛路二段94號,"正門:734公尺,後門:877公尺,側門:757公尺","25.0379156,121.531396"
臺北市中正區羅斯福路三段284巷10號,"正門:2957公尺,後門:3100公尺,側門:3036公尺","25.015967,121.531804"
臺北市中正區汀州路三段81號,"正門:2717公尺,後門:2855公尺,側門:2802公尺","25.0176908,121.5287425"
臺北市中正區濟南路二段18之3號,"正門:132公尺,後門:282公尺,側門:190公尺","25.0410911,121.5265497"
臺北市中正區北平西路3號,"正門:1137公尺,後門:1004公尺,側門:1136公尺","25.0473199,121.5160463"
臺北市中正區衡陽路46號,"正門:1345公尺,後門:1272公尺,側門:1397公尺","25.0420174,121.5122878"
臺北市中正區延平南路101巷5號,"正門:1474公尺,後門:1394公尺,側門:1522公尺","25.04268,121.511029"
臺北市中正區仁愛路二段7號,"正門:382公尺,後門:520公尺,側門:474公尺","25.0385041,121.5258217"
臺北市中正區羅斯福路四段24巷14號,"正門:3091公尺,後門:3236公尺,側門:3169公尺","25.0149221,121.5327484"
臺北市中正區中華路二段309巷44號,"正門:2385公尺,後門:2403公尺,側門:2480公尺","25.0292036,121.5065997"
臺北市中正區南海路28號,"正門:1443公尺,後門:1494公尺,側門:1545公尺","25.032234,121.516129"
臺北市中正區忠孝西路一段126號,"正門:1607公尺,後門:1488公尺,側門:1622公尺","25.0474238,121.5108841"
臺北市中正區秀山街4號,"正門:1634公尺,後門:1555公尺,側門:1683公尺","25.0425228,121.5094326"
臺北市中正區青島西路13號,"正門:878公尺,後門:759公尺,側門:894公尺","25.0450638,121.5176335"
臺北市中正區北平西路三號一樓,"正門:1149公尺,後門:1016公尺,側門:1148公尺","25.0473892,121.5159555"
臺北市中正區忠孝東路二段33號,"正門:312公尺,後門:312公尺,側門:213公尺","25.0439111,121.5278014"
臺北市中正區汀州路三段283號,"正門:3452公尺,後門:3599公尺,側門:3526公尺","25.0122685,121.5356061"
臺北市中正區泉州街11號,"正門:1703公尺,後門:1742公尺,側門:1803公尺","25.031331,121.513444"
