address,distance,latitude_longitude
臺北市中正區中山南路21之1號,"正門:842公尺,後門:882公尺,側門:941公尺","25.0368934,121.5193872"
臺北市中正區林森南路2之4號,"正門:377公尺,後門:233公尺,側門:362公尺","25.044331,121.5229829"
臺北市中正區羅斯福路一段8號,"正門:1303公尺,後門:1368公尺,側門:1406公尺","25.0324803,121.5180034"
臺北市中正區忠孝西路一段38號B1,"正門:1045公尺,後門:919公尺,側門:1053公尺","25.0462341,121.5164145"
臺北市中正區南昌路二段112號,"正門:1833公尺,後門:1947公尺,側門:1933公尺","25.0257837,121.5220567"
臺北市中正區南昌路二段216號,"正門:2009公尺,後門:2135公尺,側門:2104公尺","25.0239122,121.5244446"
臺北市中正區湖口街1之2號,"正門:1483公尺,後門:1517公尺,側門:1581公尺","25.0331174,121.5145954"
臺北市中正區中華路二段309巷20號,"正門:2453公尺,後門:2471公尺,側門:2548公尺","25.0289267,121.5059821"
臺北市大安區汀州路三段253號,"正門:3354公尺,後門:3501公尺,側門:3428公尺","25.0130544,121.5351257"
臺北市中正區羅斯福路三段284巷15號,"正門:2959公尺,後門:3102公尺,側門:3039公尺","25.0158858,121.5315007"
臺北市中正區羅斯福路四段136巷3號,"正門:3387公尺,後門:3534公尺,側門:3461公尺","25.0127831,121.5352608"
臺北市中正區忠孝東路一段108號2樓,"正門:234公尺,後門:90公尺,側門:183公尺","25.043898,121.524815"
臺北市中正區延平南路88號,"正門:1590公尺,後門:1494公尺,側門:1627公尺","25.0444793,121.5101038"
台北市大安區新生南路一段168-8號,"正門:1094公尺,後門:1244公尺,側門:1137公尺","25.0342892,121.5324428"
臺北市中正區林森南路142號2樓,"正門:1224公尺,後門:1286公尺,側門:1327公尺","25.0332444,121.5181789"
臺北市中正區仁愛路二段93之1號,"正門:734公尺,後門:872公尺,側門:747公尺","25.0383914,121.5317561"
臺北市中正區北平西路3號2F,"正門:1137公尺,後門:1004公尺,側門:1136公尺","25.0473199,121.5160463"
臺北市中正區汀州路三段183號,"正門:3103公尺,後門:3247公尺,側門:3181公尺","25.0148108,121.5327455"
臺北市中正區濟南路一段9之2號,"正門:364公尺,後門:280公尺,側門:405公尺","25.0426739,121.5221022"
臺北市中正區忠孝西路一段66號B2,"正門:1162公尺,後門:1040公尺,側門:1174公尺","25.0463126,121.51516"
臺北市萬華區中華路二段313巷22號,"正門:2424公尺,後門:2446公尺,側門:2520公尺","25.0285205,121.506683"
臺北市中正區辛亥路一段1號,"正門:2587公尺,後門:2722公尺,側門:2675公尺","25.0187584,121.5275328"
臺北市中正區齊東街53巷10號,"正門:351公尺,後門:466公尺,側門:333公尺","25.041366,121.5290469"
臺北市中正區重慶南路一段38號,"正門:1302公尺,後門:1198公尺,側門:1331公尺","25.0448711,121.5131298"
台北市中正區北平西路3號2樓近西一門,"正門:1160公尺,後門:1026公尺,側門:1158公尺","25.0475172,121.5159125"
臺北市中正區信義路二段17巷10號,"正門:675公尺,後門:807公尺,側門:768公尺","25.035868,121.5255546"
台北市北平西路3號,"正門:1137公尺,後門:1004公尺,側門:1136公尺","25.0473199,121.5160463"
臺北市大安區羅斯福路三段283巷21弄3號1樓,"正門:2526公尺,後門:2671公尺,側門:2604公尺","25.0198755,121.5315302"
臺北市中正區忠孝西路一段66號12樓,"正門:1143公尺,後門:1022公尺,側門:1156公尺","25.0461864,121.5153037"
台北市中正區羅斯福路三段316巷8弄12-1號,"正門:3040公尺,後門:3184公尺,側門:3118公尺","25.0153735,121.5326376"
臺北市中正區館前路12號5樓,"正門:1174公尺,後門:1059公尺,側門:1194公尺","25.0456618,121.5147282"
台北市中正區南昌路二段131號,"正門:1790公尺,後門:1904公尺,側門:1890公尺","25.0261609,121.522126"
臺北市中正區汀州路一段113號,"正門:2238公尺,後門:2272公尺,側門:2337公尺","25.028398,121.5092051"
臺北市中正區林森南路3巷3號1F,"正門:331公尺,後門:180公尺,側門:301公尺","25.0443408,121.523704"
臺北市中正區西藏路10號,"正門:2199公尺,後門:2213公尺,側門:2293公尺","25.0306967,121.5076864"
台北市忠孝東路二段134巷20號,"正門:624公尺,後門:736公尺,側門:602公尺","25.0407835,121.5316808"
臺北市中正區同安街85之1號,"正門:2168公尺,後門:2280公尺,側門:2269公尺","25.0229175,121.5209467"
臺北市中正區忠孝西路一段66號B1,"正門:1142公尺,後門:1021公尺,側門:1155公尺","25.0461497,121.5152982"
臺北市中正區公園路20巷15號3樓,"正門:997公尺,後門:882公尺,側門:1016公尺","25.0451898,121.5164081"
臺北市中正區開封街一段48號,"正門:1204公尺,後門:1088公尺,側門:1222公尺","25.045817,121.514481"
台北市中正區忠孝西路一段36號,"正門:986公尺,後門:860公尺,側門:994公尺","25.0460243,121.5169483"
台北市羅斯福路四段92號1樓5356攤位水源市場內,"正門:3280公尺,後門:3427公尺,側門:3354公尺","25.01371,121.534983"
臺北市中正區公園路20巷14號,"正門:982公尺,後門:867公尺,側門:1002公尺","25.0450731,121.5165218"
臺北市中正區汀州路三段196號,"正門:3432公尺,後門:3579公尺,側門:3506公尺","25.0123666,121.5352873"
臺北市中正區臨沂街13巷7號,"正門:554公尺,後門:635公尺,側門:503公尺","25.0423597,121.5310883"
臺北市中正區市民大道三段2號9樓,"正門:672公尺,後門:680公尺,側門:581公尺","25.0453541,121.5311072"
臺北市中正區濟南路二段60之3號,"正門:685公尺,後門:804公尺,側門:671公尺","25.0401405,121.5321189"
臺北市中正區紹興南街5之2號,"正門:197公尺,後門:60公尺,側門:148公尺","25.0436111,121.525"
臺北市松山區長安東路二段215號10樓,"正門:2038公尺,後門:2071公尺,側門:1960公尺","25.0484092,121.5445221"
臺北市中正區林森南路4號,"正門:350公尺,後門:212公尺,側門:345公尺","25.043956,121.5229715"
臺北市中正區金門街4號,"正門:2117公尺,後門:2244公尺,側門:2212公尺","25.0229383,121.524468"
臺北市中正區青島西路11號,"正門:869公尺,後門:750公尺,側門:885公尺","25.0450483,121.5177209"
臺北市中正區羅斯福路三段316巷7之3號,"正門:2998公尺,後門:3141公尺,側門:3076公尺","25.0156779,121.532234"
臺北市中正區汀州路三段149號1樓,"正門:2946公尺,後門:3089公尺,側門:3027公尺","25.015961,121.531258"
臺北市中正區博愛路7號1樓,"正門:1503公尺,後門:1391公尺,側門:1526公尺","25.0461373,121.5114628"
臺北市中正區漢口街一段80巷12之5號,"正門:1395公尺,後門:1295公尺,側門:1428公尺","25.0445813,121.5121042"
臺北市中正區齊東街68號,"正門:233公尺,後門:340公尺,側門:208公尺","25.0418525,121.5279243"
臺北市中正區漢口街一段80巷,"正門:1380公尺,後門:1279公尺,側門:1412公尺","25.0446588,121.5122751"
臺北市中正區中華路二段75巷1弄13號,"正門:2108公尺,後門:2093公尺,側門:2192公尺","25.0343939,121.5064452"
臺北市中正區杭州南路一段14之7號,"正門:286公尺,後門:383公尺,側門:391公尺","25.0396989,121.5242042"
臺北市中正區許昌街19號,"正門:1002公尺,後門:880公尺,側門:1015公尺","25.0456755,121.5165906"
臺北市中正區汀州路三段208號,"正門:3466公尺,後門:3613公尺,側門:3540公尺","25.0121035,121.535495"
臺北市中正區衡陽路94號,"正門:1505公尺,後門:1431公尺,側門:1557公尺","25.042128,121.510696"
臺北市中正區中華路二段305巷15號,"正門:2463公尺,後門:2476公尺,側門:2557公尺","25.0294273,121.505472"
臺北市中正區中華路二段301巷16號,"正門:2468公尺,後門:2478公尺,側門:2561公尺","25.0297465,121.5051772"
臺北市中正區羅斯福路四段92號,"正門:3300公尺,後門:3447公尺,側門:3374公尺","25.0135188,121.534971"
臺北市中正區汀州路三段273號1樓,"正門:3425公尺,後門:3572公尺,側門:3499公尺","25.0124864,121.5354882"
臺北市中正區羅斯福路三段316巷8弄3之4號,"正門:3014公尺,後門:3158公尺,側門:3092公尺","25.0156061,121.5326131"
臺北市中正區青島東路4之2號1樓,"正門:473公尺,後門:352公尺,側門:487公尺","25.0438749,121.5214541"
臺北市中正區中華路二段1號,"正門:1995公尺,後門:1965公尺,側門:2072公尺","25.0363705,121.5068203"
台北市台北市中正區南陽街1號2樓,"正門:1035公尺,後門:915公尺,側門:1050公尺","25.0456512,121.5162179"
臺北市中正區南昌路二段4之3號,"正門:1892公尺,後門:2011公尺,側門:1989公尺","25.0250941,121.523075"
臺北市中正區延平南路36之1號,"正門:1584公尺,後門:1472公尺,側門:1606公尺","25.0463951,121.5107085"
臺北市中正區金門街5之1號,"正門:2303公尺,後門:2423公尺,側門:2400公尺","25.0213943,121.5228493"
臺北市中正區八德路一段82巷9弄14號,"正門:638公尺,後門:694公尺,側門:569公尺","25.0434812,121.5317081"
台北市中正區杭州南路一段57號,"正門:158公尺,後門:305公尺,側門:245公尺","25.0405532,121.5259843"
臺北市中正區師大路164號,"正門:2318公尺,後門:2449公尺,側門:2410公尺","25.0211042,121.5258237"
臺北市中正區信陽街18號,"正門:1044公尺,後門:939公尺,側門:1073公尺","25.0445032,121.5156606"
臺北市中正區寶慶路32號,"正門:1669公尺,後門:1600公尺,側門:1725公尺","25.0414461,121.5090757"
臺北市中正區林森南路7號,"正門:306公尺,後門:161公尺,側門:290公尺","25.0439639,121.5235742"
臺北市中正區金山北路1號2樓,"正門:548公尺,後門:578公尺,側門:465公尺","25.0442097,121.5304393"
臺北市中正區信陽街14號,"正門:1034公尺,後門:927公尺,側門:1061公尺","25.0445919,121.5158014"
台北市中正區北平西路3號2樓,"正門:1084公尺,後門:946公尺,側門:1075公尺","25.0477467,121.5169983"
臺北市中正區臨沂街70號,"正門:847公尺,後門:994公尺,側門:925公尺","25.034584,121.527824"
臺北市中正區公園路20巷21號,"正門:1009公尺,後門:893公尺,側門:1028公尺","25.0452066,121.5162942"
臺北市中正區寧波西街81號,"正門:1572公尺,後門:1639公尺,側門:1675公尺","25.0303386,121.5167232"
臺北市中正區汀州路三段210號,"正門:3473公尺,後門:3620公尺,側門:3547公尺","25.0120475,121.5355231"
臺北市中正區同安街28巷1號,"正門:1945公尺,後門:2058公尺,側門:2045公尺","25.0248237,121.5217016"
臺北市中正區泉州街39號,"正門:1818公尺,後門:1877公尺,側門:1921公尺","25.0290388,121.5145524"
臺北市中正區南昌路一段108巷1號2樓,"正門:1548公尺,後門:1621公尺,側門:1652公尺","25.0301389,121.5174888"
台北市中正區忠孝東路二段134巷1號,"正門:621公尺,後門:718公尺,側門:584公尺","25.0415988,121.5317676"
臺北市中正區福州街3號1樓,"正門:1469公尺,後門:1563公尺,側門:1573公尺","25.0297426,121.5200389"
臺北市中正區寧波西街69號,"正門:1537公尺,後門:1606公尺,側門:1641公尺","25.030513,121.517049"
臺北市中正區北平西路3號1樓號臺北車站大廳南二門,"正門:1097公尺,後門:957公尺,側門:1085公尺","25.0480075,121.5170613"
臺北市中正區徐州路34號,"正門:256公尺,後門:307公尺,側門:353公尺","25.0405954,121.523547"
臺北市中正區濟南路二段3號,"正門:104公尺,後門:238公尺,側門:129公尺","25.0416754,121.5266074"
臺北市中正區羅斯福路四段138號,"正門:3388公尺,後門:3535公尺,側門:3460公尺","25.0129577,121.5358972"
臺北市中正區八德路一段104號,"正門:733公尺,後門:778公尺,側門:659公尺","25.0441289,121.5324731"
臺北市大安區羅斯福路三段316巷內,"正門:2968公尺,後門:3113公尺,側門:3045公尺","25.0160833,121.5328368"
臺北市中正區信義路二段253號1樓,"正門:1070公尺,後門:1221公尺,側門:1123公尺","25.0338644,121.531387"
臺北市中正區信義路二段79巷13號,"正門:776公尺,後門:918公尺,側門:860公尺","25.0350518,121.5268814"
臺北市中正區汀州路二段186號,"正門:2149公尺,後門:2269公尺,側門:2246公尺","25.0227701,121.5230166"
臺北市中正區三元街52號,"正門:2192公尺,後門:2219公尺,側門:2289公尺","25.0292681,121.5089805"
臺北市中正區汀州路三段86號,"正門:3121公尺,後門:3265公尺,側門:3199公尺","25.0146237,121.5326422"
臺北市中正區汀州路三段235號,"正門:3235公尺,後門:3380公尺,側門:3310公尺","25.0139087,121.5341141"
臺北市中正區北平西路3號2樓,"正門:1084公尺,後門:946公尺,側門:1075公尺","25.0477467,121.5169983"
臺北市中正區思源街10號,"正門:3071公尺,後門:3214公尺,側門:3151公尺","25.014916,121.5317983"
臺北市中正區北平西路3號2樓,"正門:1084公尺,後門:946公尺,側門:1075公尺","25.0477467,121.5169983"
台北市中正區信義路二段81號,"正門:810公尺,後門:951公尺,側門:896公尺","25.0347273,121.5267743"
臺北市中正區中華路二段307巷9號,"正門:2482公尺,後門:2497公尺,側門:2576公尺","25.0290468,121.5055341"
臺北市中正區林森南路7之1號,"正門:306公尺,後門:161公尺,側門:290公尺","25.0439639,121.5235742"
臺北市中正區羅斯福路三段316巷14號,"正門:3018公尺,後門:3162公尺,側門:3096公尺","25.0155113,121.5323408"
臺北市中正區和平西路一段118號,"正門:1886公尺,後門:1969公尺,側門:1990公尺","25.0268619,121.5170777"
臺北市中正區南昌路一段59巷17號,"正門:1406公尺,後門:1476公尺,側門:1509公尺","25.0314083,121.5179171"
臺北市中正區金山南路一段19號,"正門:407公尺,後門:537公尺,側門:409公尺","25.0405319,121.5293519"
臺北市中正區寧波西街48號,"正門:1467公尺,後門:1540公尺,側門:1571公尺","25.030785,121.517853"
臺北市中正區汀州路三段185號,"正門:3114公尺,後門:3259公尺,側門:3192公尺","25.0147314,121.5328485"
臺北市中正區南昌路二段111號,"正門:1763公尺,後門:1875公尺,側門:1864公尺","25.0264962,121.5216803"
台北市中正區八德路一段82巷8號,"正門:669公尺,後門:719公尺,側門:597公尺","25.0437767,121.5319276"
臺北市中正區南陽街26號,"正門:1005公尺,後門:900公尺,側門:1034公尺","25.0443976,121.5160299"
臺北市中正區中華路一段39號,"正門:1638公尺,後門:1535公尺,側門:1668公尺","25.0453715,121.5098341"
臺北市中正區仁愛路二段32號,"正門:455公尺,後門:604公尺,側門:530公尺","25.0380738,121.5271113"
臺北市中正區汀州路三段57號,"正門:2651公尺,後門:2788公尺,側門:2738公尺","25.018211,121.528006"
台北市中正區南昌路一段59巷32號,"正門:1325公尺,後門:1396公尺,側門:1429公尺","25.0319878,121.5183944"
臺北市中正區羅斯福路三段286巷16號,"正門:2971公尺,後門:3115公尺,側門:3049公尺","25.0159491,121.5323595"
臺北市中正區羅斯福路二段126之3號,"正門:1789公尺,後門:1906公尺,側門:1888公尺","25.0260819,121.522681"
臺北市中正區紹興南街4之9號,"正門:183公尺,後門:31公尺,側門:158公尺","25.0433429,121.5247006"
台北市中正區延平南路98號4樓,"正門:1541公尺,後門:1462公尺,側門:1590公尺","25.0425041,121.5103541"
臺北市中正區汀州路三段281號,"正門:3438公尺,後門:3585公尺,側門:3512公尺","25.0123845,121.5355485"
臺北市中正區伊通街8之1號,"正門:1245公尺,後門:1223公尺,側門:1146公尺","25.0495788,121.5346232"
臺北市中正區北平西路3號2樓,"正門:1084公尺,後門:946公尺,側門:1075公尺","25.0477467,121.5169983"
臺北市中正區北平西路3號,"正門:1137公尺,後門:1004公尺,側門:1136公尺","25.0473199,121.5160463"
臺北市中正區汀州路三段187號,"正門:3123公尺,後門:3268公尺,側門:3201公尺","25.0146903,121.5330475"
臺北市中正區信義路二段171號1樓,"正門:948公尺,後門:1097公尺,側門:1017公尺","25.034033,121.52913"
臺北市中正區晉江街10號,"正門:1825公尺,後門:1933公尺,側門:1926公尺","25.026052,121.521129"
臺北市中正區中山南路8號B1,"正門:732公尺,後門:620公尺,側門:755公尺","25.0442304,121.5188189"
臺北市中正區市民大道三段2號9樓,"正門:672公尺,後門:680公尺,側門:581公尺","25.0453541,121.5311072"
臺北市中正區延平南路87號,"正門:1499公尺,後門:1412公尺,側門:1543公尺","25.043293,121.510837"
臺北市中正區同安街73巷10號,"正門:2126公尺,後門:2240公尺,側門:2225公尺","25.0231816,121.521609"
臺北市中正區羅斯福路二段30巷5號,"正門:1599公尺,後門:1702公尺,側門:1702公尺","25.0282441,121.5208019"
臺北市中正區懷寧街86號,"正門:1183公尺,後門:1099公尺,側門:1228公尺","25.042916,121.513943"
臺北市中正區南昌路二段105號,"正門:1747公尺,後門:1857公尺,側門:1848公尺","25.026681,121.5215058"
臺北市中正區忠孝西路一段38號3F,"正門:1052公尺,後門:928公尺,側門:1062公尺","25.0460991,121.5162582"
臺北市中正區延平南路153號,"正門:1933公尺,後門:1914公尺,側門:2015公尺","25.0354294,121.5078478"
臺北市中正區羅斯福路三段244巷9弄2之1號,"正門:2816公尺,後門:2957公尺,側門:2898公尺","25.0170063,121.5303878"
臺北市中正區北平西路3號臺北車站2樓,"正門:1097公尺,後門:957公尺,側門:1085公尺","25.0480075,121.5170613"
台北市中正區羅斯福路四段24巷11-1號,"正門:3064公尺,後門:3208公尺,側門:3142公尺","25.0151525,121.5326372"
臺北市中正區忠孝東路二段39巷2弄18號一樓,"正門:321公尺,後門:292公尺,側門:217公尺","25.044321,121.527394"
臺北市中正區忠孝東路二段134巷8號,"正門:605公尺,後門:698公尺,側門:564公尺","25.0418182,121.5316145"
臺北市中正區臨沂街40之5號,"正門:588公尺,後門:739公尺,側門:637公尺","25.037757,121.5291992"
臺北市中正區羅斯福路四段138號2樓,"正門:3397公尺,後門:3544公尺,側門:3469公尺","25.0128644,121.5358764"
臺北市中正區羅斯福路三段316巷8弄3之2號,"正門:3014公尺,後門:3158公尺,側門:3092公尺","25.0156061,121.5326131"
臺北市中正區中華路二段309巷46號,"正門:2378公尺,後門:2396公尺,側門:2473公尺","25.029244,121.506652"
臺北市中正區羅斯福路四段90巷,"正門:3266公尺,後門:3412公尺,側門:3340公尺","25.0137931,121.5347923"
臺北市中正區北平西路3號,"正門:1137公尺,後門:1004公尺,側門:1136公尺","25.0473199,121.5160463"
臺北市中正區羅斯福路二段36巷1號,"正門:1599公尺,後門:1705公尺,側門:1700公尺","25.028117,121.5212812"
台北市中正區同安街69巷2-4號,"正門:2087公尺,後門:2200公尺,側門:2187公尺","25.0235758,121.5214142"
臺北市中正區三元街69號,"正門:2157公尺,後門:2185公尺,側門:2255公尺","25.029495,121.509213"
臺北市中正區汀州路二段262之1號,"正門:2304公尺,後門:2432公尺,側門:2397公尺","25.0212404,121.5250477"
臺北市中正區羅斯福路三段94號,"正門:2268公尺,後門:2402公尺,側門:2357公尺","25.021585,121.5268322"
臺北市中正區北平西路3號,"正門:1137公尺,後門:1004公尺,側門:1136公尺","25.0473199,121.5160463"
臺北市中正區汀州路三段277號,"正門:3436公尺,後門:3583公尺,側門:3510公尺","25.0123985,121.5355393"
台北市中正區北平西路3號臺北車站,"正門:1097公尺,後門:957公尺,側門:1085公尺","25.0480075,121.5170613"
臺北市中正區杭州南路一段145之2號1樓,"正門:667公尺,後門:789公尺,側門:765公尺","25.036005,121.5246659"
臺北市中正區和平西路一段28號,"正門:1782公尺,後門:1887公尺,側門:1884公尺","25.0265679,121.5206539"
臺北市中正區羅斯福路四段136巷1弄13號,"正門:3361公尺,後門:3508公尺,側門:3434公尺","25.0130637,121.5353865"
臺北市中正區南昌路一段73號1樓,"正門:1465公尺,後門:1535公尺,側門:1569公尺","25.0309962,121.5175315"
臺北市中正區寧波西街17號,"正門:1384公尺,後門:1459公尺,側門:1488公尺","25.0313421,121.5184283"
臺北市中正區衡陽路62號2樓,"正門:1395公尺,後門:1320公尺,側門:1446公尺","25.0421758,121.5117931"
臺北市中正區羅斯福路三段244巷10弄19號,"正門:2935公尺,後門:3078公尺,側門:3015公尺","25.016115,121.531526"
臺北市中正區汀州路三段271號,"正門:3420公尺,後門:3567公尺,側門:3494公尺","25.012527,121.5354658"
臺北市中正區汀州路二段211號,"正門:2061公尺,後門:2179公尺,側門:2159公尺","25.0236187,121.5226106"
臺北市中正區羅斯福路三段316巷12號,"正門:3012公尺,後門:3156公尺,側門:3090公尺","25.015582,121.532409"
臺北市中正區信陽街27號,"正門:1055公尺,後門:946公尺,側門:1081公尺","25.044812,121.5156503"
臺北市中正區羅斯福路三段100之1號,"正門:2306公尺,後門:2441公尺,側門:2394公尺","25.021269,121.527214"
台北市中正區羅斯福路一段25號,"正門:1240公尺,後門:1306公尺,側門:1343公尺","25.0328693,121.5184728"
臺北市中正區羅斯福路三段286巷18號,"正門:2981公尺,後門:3125公尺,側門:3059公尺","25.015861,121.53236"
臺北市中正區沅陵街2號,"正門:1315公尺,後門:1232公尺,側門:1361公尺","25.0429128,121.5126224"
臺北市中正區林森南路61巷10之1號,"正門:426公尺,後門:460公尺,側門:521公尺","25.03974,121.522162"
臺北市中正區羅斯福路三段316巷7之1號,"正門:2998公尺,後門:3141公尺,側門:3076公尺","25.0156779,121.532234"
臺北市中正區汀州路三段227號,"正門:3216公尺,後門:3362公尺,側門:3292公尺","25.014041,121.533943"
臺北市中正區汀州路三段293號2F,"正門:3481公尺,後門:3628公尺,側門:3555公尺","25.0120322,121.5357408"
臺北市中正區南昌路二段156號,"正門:1914公尺,後門:2035公尺,側門:2011公尺","25.0248636,121.5233109"
臺北市中正區北平西路3號2樓,"正門:1084公尺,後門:946公尺,側門:1075公尺","25.0477467,121.5169983"
台北市中正區羅斯福路四段92號2樓,"正門:3303公尺,後門:3449公尺,側門:3376公尺","25.0134943,121.5349543"
臺北市中正區金山南路一段120號,"正門:781公尺,後門:925公尺,側門:862公尺","25.0350682,121.5272252"
臺北市中正區寶慶路32號1樓,"正門:1680公尺,後門:1611公尺,側門:1735公尺","25.0414776,121.5089709"
臺北市中正區重慶南路三段67號,"正門:1945公尺,後門:2024公尺,側門:2049公尺","25.0266351,121.5162986"
臺北市中正區濟南路二段4之1號,"正門:511公尺,後門:630公尺,側門:498公尺","25.0406824,121.5304936"
臺北市中正區青島東路21之9號,"正門:225公尺,後門:81公尺,側門:214公尺","25.04344,121.5241354"
臺北市中正區連雲街74之3號,"正門:957公尺,後門:1108公尺,側門:1019公尺","25.03428,121.5299504"
