store_name,address,Latitude,Longitude
建中黑砂糖刨冰,臺北市中正區泉州街35號,25.0293296,121.5143573
微笑老蕭拉麵 (要等拉麵),臺北市中正區新生南路一段140巷5號,25.0361956,121.5322784
韓天閣,臺北市中正區羅斯福路四段78巷1弄15號1樓,25.0142683,121.5340432
五草車中華食館 南昌店,臺北市中正區南昌路二段188號,25.0242787,121.5238731
OnlyToast偷吃吐司專賣店,臺北市中正區中華路二段303巷1號,25.029361,121.5048981
福井麵疙瘩,臺北市中正區寧波西街87之1號,25.0300076,121.5158442
JBA 職人專研 冷凍舒肥專賣,臺北市中正區羅斯福路四段50之1號1樓,25.0149029,121.53364
曉迪筒仔米糕,臺北市中正區中華路二段307巷,25.0292114,121.5059019
泗元碳烤,臺北市中正區中華路二段311巷21號前,25.0288868,121.5063997
古北饕Goodbeitao_旗艦店,臺北市中正區杭州南路一段9號,25.0434601,121.5268378
Burger Yellow,臺北市中正區南陽街38巷2號,25.0441217,121.5157802
南機場Q麻吉古早味麻糬,臺北市中正區中華路二段307巷2號騎樓,25.0287037,121.5054415
肉多多火鍋 台北重慶南店,臺北市中正區重慶南路一段58號3樓,25.0439217,121.5130574
漢坊餅藝 微風台北車站店,臺北市中正區北平西路3號,25.0473199,121.5160463
TINO’S PIZZA 堤諾比薩 台北濟南店,臺北市中正區濟南路二段69號,25.0404194,121.5323444
樂樂韓食,臺北市中正區羅斯福路四段92號,25.0135188,121.534971
陳記京滬酒釀餅,臺北市中正區重慶南路一段48號,25.044468,121.513113
阿豬媽아줌마韓式烤肉吃到飽 北車店,臺北市中正區北平西路3號微風臺北車站2樓西側2樓,25.0473799,121.5168273
屯京拉麵,臺北市中正區忠孝西路一段,25.0467151,121.5156511
台北喜來登大飯店,臺北市中正區忠孝東路一段12號,25.0445802,121.5224401
艋舺米粉嫂,臺北市中正區汀州路一段159號,25.0274114,121.510456
壹之鄉排骨Yi-zhi-siang,臺北市中正區羅斯福路四段92號水源市場1樓26號,25.01371,121.534983
南機場夜市,臺北市中正區中華路二段307巷,25.0292114,121.5059019
水源食坊,臺北市中正區羅斯福路四段92號,25.0135188,121.534971
黃家香腸,臺北市中正區泉州街32之3號,25.0259953,121.5135301
海享吃精緻鍋物,臺北市中正區中華路二段307巷8號,25.0288151,121.5055885
ponopono,臺北市中正區和平西路二段85之1號,25.0320454,121.5072088
耕莘魷魚羹,臺北市中正區汀州路三段75號,25.0178194,121.5285563
泰正點,臺北市中正區汀州路三段166號,25.0133273,121.5345372
吳記南京板鴨-原李嘉興板鴨主廚,臺北市中正區羅斯福路二段44號,25.0279866,121.5214669
郁坊小館,臺北市中正區延平南路163巷2號,25.0350605,121.5077466
金峰魯肉飯,臺北市中正區羅斯福路一段10號,25.0319266,121.5183382
南機場夜市 橘太郎爆漿 雞蛋糕,臺北市中正區中華路二段313巷20號,25.0283676,121.506533
陳男製菓工作室,臺北市中正區南昌路一段74巷9號1樓,25.030942,121.5168466
力量拉麵（公館店）,臺北市中正區汀州路三段160巷4之1號,25.0134916,121.5341902
藍象廷 台北站前店,台北市中正區忠孝西路一段66號號B1,25.0463554,121.515253
青島豆漿店,臺北市中正區杭州南路一段139之3號,25.036221,121.5247783
中原福州乾麵,臺北市中正區延平南路164號,25.0374627,121.5080756
東門彈子房 ICE,臺北市中正區信義路二段87之4號,25.0344712,121.5268393
大三元豆漿店,臺北市中正區寧波西街233號,25.0251988,121.510168
雹仔豆花 鹽滷豆花,臺北市中正區臨沂街27巷9之4號,25.041292,121.531416
菠蘿麵包 ぼろパン BOLO PAN,臺北市中正區公園路22之3號,25.0451081,121.51704
CAFE de GEAR,台北市中正區寧波東街3-3號,25.0322032,121.5197114
艋舺原汁排骨湯,臺北市中正區臨沂街56之1號,25.0352625,121.5279125
東門赤肉羹,臺北市中正區臨沂街56號,25.0352625,121.5279125
巧之味手工水餃,臺北市中正區濟南路二段6號,25.0416133,121.5265663
阿薄郎薄皮餃子台式小酒館-台北二郎公館店 Uncle A-Bo-Lang Taiwan Bistro,臺北市中正區汀州路三段96號,25.0145154,121.532854
Bar M,台北市中正區羅斯福路二段20號,25.0285738,121.5210413
抹More,臺北市中正區寧波西街221號一樓,25.0256669,121.510357
早澤,臺北市中正區齊東街68號,25.0418525,121.5279243
以馬內利鮮魚湯,臺北市中正區杭州南路一段3號,25.0435754,121.5269794
麵屋雞金,臺北市中正區新生南路一段6號1樓,25.0440359,121.5327103
小魏川菜餐廳,臺北市中正區公園路13號3樓,25.0454867,121.5174126
農人餐桌 親子餐廳,台北市重慶南路二段51號,25.0311865,121.5149412
台大胖妞冰店,臺北市中正區林森南路。徐州路18巷口,25.0399972,121.5219517
福丸早餐,臺北市中正區杭州南路一段131巷35之1號1樓,25.0361045,121.5273059
YumYum 好吃好吃2號店,臺北市中正區羅斯福路三段316巷16號2樓,25.0154544,121.5323621
藍家割包,臺北市中正區羅斯福路三段316巷8弄3號,25.0156409,121.5326387
阿春涼麵,臺北市中正區中華路二段401號,25.0260924,121.5081755
新東南海鮮餐廳,臺北市中正區汀州路一段105號,25.0286286,121.5089887
泰讚了 thai like tea 公館店,臺北市中正區羅斯福路三段286巷18號,25.015861,121.53236
Coppii Lumii living coffee 冉冉生活 城中,臺北市中正區永綏街7號,25.0431918,121.5109063
上海鄉村餐廳 濟南店,臺北市中正區濟南路二段37號,25.0408708,121.5297456
阿玉白糖粿,臺北市中正區新生南路一段12巷9弄5號,25.0438622,121.5321622
焦糖楓漢方無烟撒粉串燒 同安店,臺北市中正區同安街38號,25.0242186,121.5216827
龍潭豆花,臺北市中正區汀州路三段239號,25.01392,121.534102
無名首爾小吃,台北市南陽街20號,25.0448126,121.5160065
肉球森林,臺北市中正區新生南路一段160巷22之1號1樓,25.0345218,121.5304564
初牛 公館店,台北市汀州路3段169號,25.0152052,121.532296
忠青商行,臺北市中正區青島東路6之1號青島會館二館,25.0436355,121.5220039
胡饕米粉湯•黑白切 台大公館店,臺北市中正區羅斯福路三段284巷8號1樓,25.0159869,121.5318321
bb.q CHICKEN公館店,臺北市中正區汀州路三段153號,25.0158698,121.5314269
雙月食品社 濟南店,臺北市中正區濟南路一段7號1樓,25.0427329,121.5219127
Take out burger,臺北市中正區新生南路一段56巷6號,25.0410713,121.532221
客美多咖啡 Komeda‘s Coffee 台北站前店,臺北市中正區忠孝西路一段36號1樓,25.0459993,121.5170414
魔法咖哩Magic Curry,臺北市中正區忠孝西路一段38號B1,25.0462341,121.5164145
何家甜品鋪-剉冰雪花冰(公館汀州),臺北市中正區汀州路三段124號1樓,25.0139872,121.5336346
大戶屋 微風北車店,臺北市中正區北平西路3號2樓,25.0477467,121.5169983
生活在他方 elsewhere cafe,臺北市中正區重慶南路三段5號,25.029288,121.515624
老王記牛肉麵,臺北市中正區桃源街15號,25.0416805,121.510559
樺林乾麵,臺北市中正區中華路一段91巷15號,25.0378876,121.508031
ALL DAY ROASTING COMPANY 師大店,臺北市中正區師大路177號,25.02067,121.526735
菠蘿麵包 ぼろパン BOLO PAN 公館店,臺北市中正區羅斯福路四段80號,25.0141602,121.5346822
阜杭豆漿,臺北市中正區忠孝東路一段108號2樓,25.043898,121.524815
蘭苑私廚 Orchid Court,臺北市中正區金華街30巷1號,25.0313307,121.5208675
大杵臼 ส้มตําครกยักษ์,臺北市中正區思源街1號『公館水岸廣場』,25.0112512,121.5284012
同心大腸蚵仔麵線,臺北市中正區同安街16號,25.025303,121.5223845
無名鹹粥,臺北市中正區汀州路一段90號,25.0302335,121.5074704
楊記潤餅,台北市中正區羅斯福路四段108巷2號,25.0132934,121.5353407
龍記搶鍋麵,臺北市中正區衡陽路84巷5號,25.0420479,121.5109083
上村牧場 微風北車店,臺北市中正區北平西路3號2樓,25.0477467,121.5169983
石研室 石頭火鍋 和億北車店,臺北市中正區忠孝西路一段36號和億北車站B1F,25.0460066,121.5169442
Simple Kaffa 興波咖啡旗艦店,臺北市中正區忠孝東路二段27號,25.043916,121.527809
一派胡塩 酵素臭豆腐 萬大店,臺北市中正區萬大路86號,25.030482,121.5003764
Kakigori Toshihiko,台北市中正區金門街2-2號,25.0231297,121.5248452
雙月食品社 青島店,臺北市中正區青島東路6之2號,25.0437017,121.5220376
原來上海,臺北市中正區仁愛路一段17號,25.0391392,121.5222359
Vice Versa Wineshop & Kitchen,臺北市中正區廈門街94號,25.0241662,121.51736
93番茄牛肉麵,臺北市中正區青島東路3之2號,25.0438201,121.5225368
東東好生活,臺北市中正區齊東街76號,25.0417384,121.5276255
墨洋拉麵,臺北市中正區羅斯福路四段136巷10號,25.0125938,121.5354431
雞肉本家,臺北市中正區八德路一段82巷9弄22號,25.0434556,121.5314877
溫咖哩 Wen Curry,臺北市中正區濟南路二段3號之八,25.0415863,121.52656
臭老闆現蒸臭豆腐-本店,臺北市中正區中華路二段313巷6號,25.0281299,121.5061454
瓦崎燒烤火鍋 公館店,臺北市中正區羅斯福路四段24巷5號,25.0153269,121.5328445
蚵仔麵線佳鑫檸檬,臺北市中正區泉州街32之2號,25.0259953,121.5135301
青島排骨便當,臺北市中正區青島東路3號之3,25.0440657,121.5216022
太陽蕃茄拉麵,臺北市中正區忠孝西路一段38號B1樓,25.0462341,121.5164145
豬肝榮仔 南機場直營店,臺北市中正區中華路二段313巷10號,25.0282027,121.5062395
青鳥Bleu&Book,台北市八德路一段1號,25.0432788,121.5293005
松青潤餅,臺北市中正區中華路二段311巷4號,25.0283108,121.5058832
豆味行,臺北市中正區南昌路一段64號,25.0312586,121.5170622
台北凱撒大飯店,臺北市中正區忠孝西路一段38號,25.0460991,121.5162582
B-Line By A Train,台北市中正區忠孝東路二段104號2樓,25.0426694,121.5307428
30 ice cream,臺北市中正區市民大道一段100號臺北地下街Y22入口處,25.0495017,121.5136386
uPoke 夏威夷生魚飯 水源門市,臺北市中正區思源街16號,25.0137039,121.5283471
曼德樂泰式料理,臺北市中正區汀州路三段239號,25.01392,121.534102
SHAPE2GO,臺北市中正區青島東路25之2號,25.043342,121.5245359
小螺波 XIAO LUO BO 公館店,臺北市中正區羅斯福路三段284巷11號一樓,25.0161115,121.5317046
純愛小吃部 Pure Love Diner Bar,臺北市中正區汀州路三段104巷9號,25.0138878,121.5334094
十二廚 (喜來登大飯店),臺北市中正區忠孝東路一段12號,25.0445802,121.5224401
彼得好咖啡（南門店）Peter Better Cafe,臺北市中正區羅斯福路一段24號,25.0315867,121.5188579
三鱻食堂,臺北市中正區濟南路二段58之3號,25.0401596,121.5317959
金家飯捲 KOREA GIMBAP 김가김밥,臺北市中正區金門街2之3號,25.0216899,121.523113
BAC Cake & Sweets,臺北市中正區忠孝西路一段38號,25.0460991,121.5162582
Chirle Brown 查理布朗烘焙 微風北車店,臺北市中正區北平西路3號,25.0473199,121.5160463
北棲 邸家,臺北市中正區忠孝東路二段40號,25.0433978,121.5280424
金雞園,臺北市中正區羅斯福路三段316巷8弄3之1號,25.0156061,121.5326131
陳記燒臘,臺北市中正區濟南路二段62巷3號,25.03982,121.5320925
偷飯賊 微風台北車站店,臺北市中正區北平西路3號微風臺北車站店2樓,25.0473866,121.5167338
華山-合掌村,臺北市中正區忠孝東路一段108號1樓,25.0439297,121.52488
初面,臺北市中正區信陽街30號,25.0445044,121.5153424
晉江茶堂,臺北市中正區晉江街1號,25.0264156,121.5211193
隱家拉麵 公館店,臺北市中正區羅斯福路四段52巷1之1號,25.0147431,121.5334062
首爾之家,臺北市中正區羅斯福路三段244巷10弄14號,25.0159906,121.5313533
小隱茶庵,臺北市中正區杭州南路一段143巷12之1號,25.0359438,121.5254682
劉媽媽飯糰,臺北市中正區杭州南路二段88號,25.0294057,121.5218533
城中市場老牌牛肉拉麵大王,臺北市中正區重慶南路一段46巷7號,25.044524,121.5126185
明星咖啡館,臺北市中正區武昌街一段5號2樓,25.044216,121.512783
有飲 Youin 創意飲品 台北公館店,臺北市中正區汀州路三段221號,25.014104,121.533866
辛殿麻辣鍋 公館店,臺北市中正區羅斯福路三段316巷9弄1號,25.0155646,121.5318506
旨燕,臺北市中正區開封街一段90號,25.0459023,121.5103926
素食地瓜球,臺北市中正區羅斯福路四段108巷8之1號,25.0131352,121.5350312
小木斑馬 Brunch & coffee,臺北市中正區羅斯福路二段66巷16號,25.0274835,121.5211246
楽坡BonBox - 台北站前店 / 樂坡舒肥健康餐盒,臺北市中正區信陽街26之1號,25.0444759,121.5154778
Louisa Coffee 路易莎咖啡(忠孝善導寺門市),臺北市中正區忠孝東路一段148號,25.0440206,121.5256897
如意黑糖挫冰,臺北市中正區中華路二段313巷35號,25.0288315,121.5067818
魚君 さかなくん 海鮮公有市場,臺北市中正區金山南路一段35號,25.03989,121.5291646
東石小館,台北市中正區汀州路三段168號,25.0132791,121.5345966
維都 公館店,臺北市中正區羅斯福路三段244巷13號,25.0167608,121.5306069
華國早餐店,臺北市中正區青島東路23號,25.0434214,121.5242942
古北饕,臺北市中正區金門街1之6號,25.0212346,121.5230208
午冬甜點工作室,臺北市大安區樂利路33號,25.0272534,121.5515855
酷覓星-誠品站前店 世界美食評鑑伴手禮,台北市中正區忠孝西路一段49號B1,25.0477952,121.5175009
振頤軒 忠孝新生門市,臺北市中正區忠孝東路二段102號,25.0427722,121.5305971
廣州餐廳,臺北市中正區中華路二段427號,25.0253749,121.5089564
肥前屋,中山北路一段121巷13-2號,25.0511966,121.5237236
南機場汕頭乾麵,臺北市中正區中華路二段307巷15號,25.029153,121.5056461
Dicos德克士脆皮炸雞 台北重慶南店,臺北市中正區重慶南路一段100號,25.042622,121.513072
YU POKÉ-夏威夷生魚飯,臺北市中正區羅斯福路四段24巷12弄4號,25.0149813,121.5328707
饗聚廚房 台北花園大酒店,臺北市中正區中華路二段1號1樓,25.0362632,121.5068994
職業吃漢 食硏所,臺北市中正區汀州路二段323號,25.0215302,121.5249982
潮·雞·派,臺北市中正區汀州路二段82號,25.0250058,121.5188577
鴉片粉圓,臺北市中正區羅斯福路四段52巷16弄4號,25.0144253,121.5336442
欣葉日本料理自助餐聽,臺北市中正區館前路12號6樓,25.0456618,121.5147282
Petit France 小法國餐館,臺北市中正區青島東路21之4號善導寺捷運站,25.04344,121.5241354
東一排骨總店,臺北市中正區延平南路61號2樓,25.0446526,121.5104239
公館阿姨滷味,臺北市中正區羅斯福路三段286巷12號,25.0159912,121.5323101
吸手吃早午餐,臺北市中正區愛國西路50之4號一樓,25.0367215,121.5074307
山內雞肉,臺北市中正區中華路二段307巷20之3號,25.0290439,121.5058841
和牛涮樂日式涮涮鍋 公館店,臺北市中正區汀州路三段92號,25.0145493,121.5327671
公館活蝦,台北市中正區汀洲路三段210號,25.0120475,121.5355231
山海樓,臺北市中正區仁愛路二段94號,25.0379156,121.531396
池先生 Kopitiam 公館店,臺北市中正區羅斯福路三段284巷10號,25.015967,121.531804
鐘予原味當歸鴨 公館店,臺北市中正區汀州路三段81號,25.0176908,121.5287425
大嗑西式餐館,臺北市中正區濟南路二段18之3號,25.0410911,121.5265497
貳樓餐廳Second Floor Cafe,臺北市中正區北平西路3號,25.0473199,121.5160463
大三元酒樓,臺北市中正區衡陽路46號,25.0420174,121.5122878
蘇記餃子館,臺北市中正區延平南路101巷5號,25.04268,121.511029
興鐵板燒,臺北市中正區仁愛路二段7號,25.0385041,121.5258217
快樂檸檬Happylemon 公館旗艦店,臺北市中正區羅斯福路四段24巷14號,25.0149221,121.5327484
超能量鱸魚湯,臺北市中正區中華路二段309巷44號,25.0292036,121.5065997
柳州螺螄粉,臺北市中正區南海路28號,25.032234,121.516129
MKCR 山小孩咖啡,臺北市中正區忠孝西路一段126號,25.0474238,121.5108841
魅麗海 中庭餐廳 (德立莊店),臺北市中正區秀山街4號,25.0425228,121.5094326
青島飯團,臺北市中正區青島西路13號,25.0450638,121.5176335
三統漢菓子 台北車站店,臺北市中正區北平西路三號一樓,25.0473892,121.5159555
文慶雞,臺北市中正區忠孝東路二段33號,25.0439111,121.5278014
壹森泰食堂~師大第一腿(公館店）,臺北市中正區汀州路三段283號,25.0122685,121.5356061
林家乾麵店,臺北市中正區泉州街11號,25.031331,121.513444
油条 黃金牛肉粉,臺北市中正區南海路17號,25.0321619,121.5146947
三味香,臺北市中正區桃源街19號,25.0415572,121.5105702
777咖啡,臺北市中正區市民大道100號,25.0487071,121.5142185
COFFEE TO (國家攝影文化中心門市),臺北市中正區忠孝西路一段70號1樓,25.0466999,121.514495
桃山 Momoyama,臺北市中正區忠孝東路一段12號2樓,25.0445802,121.5224401
鉄火燒肉 微風北車店,臺北市中正區北平西路3號2樓,25.0477467,121.5169983
A Small Place,臺北市中正區牯嶺街95巷51號,25.0257857,121.5203749
人性甜點,臺北市中正區羅斯福路三段286巷4弄1號,25.0159256,121.532056
請客樓 (喜來登大飯店),臺北市中正區忠孝東路一段12號17樓,25.0445802,121.5224401
小菜館 韓式拌飯,臺北市中正區羅斯福路二段30巷9號,25.0281384,121.5208586
東北之家酸菜白肉鍋 青島店,臺北市中正區青島東路5號,25.044071,121.5220537
東雛菊-風味鍋物,臺北市中正區汀州路三段127號,25.0163858,121.530596
捲捲村,臺北市中正區中華路二段313巷5弄20之1號,25.0282771,121.5061166
SUKHOTHAI 蘇可泰泰 (喜來登大飯店),臺北市中正區忠孝東路一段12號,25.0445802,121.5224401
秘魯烤雞 Polleria,臺北市中正區牯嶺街61之5號,25.0292041,121.5171752
貳樓餐廳Second Floor Cafe 仁愛店,臺北市中正區仁愛路二段108號,25.0379274,121.5324046
麵屋武藏 本店,臺北市中正區忠孝西路一段36號B1,25.0460142,121.516942
蘇杭餐廳,臺北市中正區濟南路一段2之1號,25.0429232,121.5198047
黑滷魯肉飯,臺北市中正區汀州路二段238號,25.0217729,121.5244071
勝十蘭拉麵,中正區南陽街13-2號,25.045004,121.5161754
佳園排骨麵,臺北市中正區林森南路59之2號,25.0399269,121.5222094
Q丸和洋食堂(台北站前店),臺北市中正區忠孝西路一段47號B1樓,25.0465183,121.5174415
人从众 台北公館店,臺北市中正區汀州路三段127號1樓,25.0163858,121.530596
辰園 (喜來登),臺北市中正區忠孝東路一段12號B1,25.0447021,121.5219894
勺勺客 陜西餐館,臺北市中正區杭州南路一段27號,25.0420021,121.5264035
阿亮水餃,臺北市中正區中華路二段309巷15號,25.0289474,121.5057989
Hoo. Donut 呼點甜甜圈,臺北市中正區南昌路二段7之2號,25.028439,121.519429
阿泉麵線,臺北市中正區許昌街26之3號,25.0454432,121.5163986
鄭記豬腳飯,臺北市中正區延平南路22號,25.0468864,121.5108506
WingsCoffee_Bar,臺北市中正區三元街38號,25.0299194,121.5082761
赤神日式豬排,臺北市中正區羅斯福路3段286巷4弄14號,25.0157941,121.5318107
汪記餅家-手作燒餅(南機場店),臺北市中正區中華路二段309巷35號南機場夜市,25.0291603,121.5059145
何太守港式菠蘿包專賣店,臺北市中正區汀州路三段167號,25.0152642,121.5323292
騰堂麵包茶飲,臺北市中正區汀州路三段135號,25.0161423,121.5309657
賢夫美食,臺北市中正區羅斯福路四段92號79攤,25.0135188,121.534971
南機場夜市車輪餅,臺北市中正區中華路二段327號一樓,25.027681,121.5064552
旺來甜冰品-Wang Lai Ice Shop,臺北市中正區羅斯福路四段92號水源市場一樓100號,25.01371,121.534983
友蓁豆花店,臺北市中正區同安街63之2號,25.0239797,121.5216868
蘇杭点心店,臺北市中正區羅斯福路二段14號,25.0286513,121.52092
蜀來飽川味小吃,臺北市中正區汀州路二段96號1樓,25.0248971,121.5193665
好佳蚵嗲,臺北市中正區中華路二段315巷4弄南機場夜市,25.0291603,121.5059145
王記排骨酥湯,臺北市中正區汀州路二段81號1F,25.0255769,121.517245
GinGin Coffee Company,臺北市中正區臨沂街27巷9號1樓,25.0409661,121.5312619
U & me 找咖,臺北市中正區羅斯福路二段66巷8號1樓,25.0274397,121.5212824
鑫耀鑫,臺北市中正區公園路20巷12號,25.04507,121.5165803
