store_name,address,Latitude,Longitude
居食屋「和民」 站前店,臺北市中正區館前路6號2樓,25.0460957,121.5148151
南機場汕頭乾麵,臺北市中正區中華路二段311巷,25.0287032,121.5062855
黃龍莊,臺北市中正區牯嶺街43號,25.0299998,121.5166002
阿榮羊肉飯,臺北市中正區三元街262號,25.0273075,121.5137972
Pizzapub比薩屋 (喜來登大飯店),臺北市中正區忠孝東路一段12號,25.0445802,121.5224401
特有種商行,臺北市中正區臨沂街27巷4之1號,25.0408636,121.5309843
Doze,臺北市中正區同安街85之8號,25.0229175,121.5209467
open it. 瑪德蓮專門品牌q 微風北車店,臺北市中正區北平西路3號,25.0473199,121.5160463
新馬辣經典鴛鴦鍋-公館店,臺北市中正區汀州路三段295號,25.011975,121.5357848
恆記港式燒臘,臺北市中正區開封街一段29號,25.045859,121.5143519
桔子早午餐,臺北市中正區青島東路21之8號,25.04344,121.5241354
bonniesugar手作甜點店 森林店,臺北市中正區北平東路9號,25.0465885,121.5234397
niko bakery 日香高級吐司專門店 華山店,臺北市中正區忠孝東路二段23號1樓,25.0439449,121.527723
悄悄好食 杭州南店,臺北市中正區杭州南路一段11巷4號,25.0431724,121.5272432
茗捷印尼餐廳,臺北市中正區市民大道100號臺北地下街Y26,25.0495017,121.5136386
劉記川味牛肉麵,臺北市中正區羅斯福路三段316巷8弄6號,25.0154945,121.5325315
Half coffee,臺北市中正區羅斯福路三段286巷4弄4號1樓,25.015986,121.532084
三統漢菓子 微風北車店,臺北市中正區北平西路3號臺北車站1樓微風廣場一樓近南二門,25.0480075,121.5170613
灌老闆,臺北市中正區紹興北街25號,25.0451167,121.5254276
大黑松小倆口牛軋糖喜餅 博愛總店,臺北市中正區博愛路99號,25.043002,121.511644
寧波生煎包,臺北市中正區羅斯福路一段59號,25.0318815,121.5192094
蛋要酷 手工蛋餅專賣店,臺北市中正區信陽街26之4號,25.0444759,121.5154778
達文西咖啡davincicoffee 溫州店,臺北市大安區溫州街58巷2號1F,25.0206295,121.5329435
水牛城美式炭烤牛排,臺北市中正區杭州南路二段94號,25.0292197,121.5217929
雪王冰淇淋,臺北市中正區武昌街一段65號2樓,25.044236,121.510398
大戶屋 遠百寶慶店,臺北市中正區寶慶路32號B1,25.0416016,121.5090412
秋嗨嗨冰店,臺北市中正區羅斯福路二段30巷11號,25.0280987,121.5208773
鷹流拉麵極匠,臺北市中正區汀州路三段104巷4號,25.014119,121.533136
江蘇老宜記燒餅舖,臺北市中正區南昌路一段59巷14號,25.03162,121.51802
成都抄手麵食 China Dumpling Noodle,臺北市中正區重慶南路一段46巷3號,25.0445452,121.5127596
Paper St. Coffee 紙街咖啡,臺北市中正區八德路一段28號,25.0435567,121.530308
合歡刀削麵館,臺北市大安區杭州南路二段55號2樓,25.0325548,121.522821
防空洞｜補給站-健康餐盒（林森南店）,臺北市中正區林森南路3巷1號,25.0443362,121.5236282
小飯館兒,臺北市中正區汀洲路三段202號,25.0122075,121.5354191
古早味麵店,台北市中正區汀州路一段210號,25.0278367,121.5095073
彌生軒 YAYOI 懷寧店,臺北市中正區懷寧街21號2樓,25.0452966,121.5143127
白糖粿,臺北市中正區羅斯福路四段108巷4之2號,25.013182,121.5352561
黑洞珈琲店,臺北市中正區羅斯福路三段210巷8弄7號,25.0182028,121.5295737
咖食堂,臺北市中正區八德路一段82巷9弄13號,25.0435921,121.5314457
良品牛肉麵館,臺北市中正區開封街一段10號,25.0458232,121.5142984
王功鮮蚵之家,臺北市中正區中華路二段305巷15之1號,25.0294273,121.505472
新驛旅店西門捷運店,臺北市中正區寶慶路63號,25.0418882,121.5092913
塩琉,臺北市中正區重慶南路一段116號,25.041916,121.513028
overthink 餐飲小吃部,臺北市中正區廈門街34巷2號,25.0257848,121.5173133
黑毛屋 微風台北車站店,臺北市中正區北平西路3號2樓,25.0477467,121.5169983
夫妻飯莊 南機場夜市,臺北市中正區中華路二段313巷19號,25.0285186,121.5063471
金湘台灣小吃,臺北市中正區新生南路一段14號,25.0434057,121.532549
頂香蚵仔麵線 .南部肉粽店,臺北市中正區汀州路一段111號一樓,25.028453,121.50913
日本橋浜町酒食处 微風北車店,臺北市中正區北平西路3號2樓,25.0477467,121.5169983
聚北海道鍋物 台北衡陽店,臺北市中正區衡陽路3號2樓,25.0424957,121.5138702
尖蚪,臺北市中正區汀州路三段230巷57號,25.0104627,121.5318882
飯糰霸,臺北市中正區許昌街2號,25.0454314,121.517089
慶三號烤肉倉庫早午餐,臺北市中正區延平南路19號,25.045783,121.51078
宜賓燃麵,臺北市萬華區西藏路18號,25.0307206,121.5074967
米澤製麵 台北公館店,臺北市中正區羅斯福路四段132號一樓,25.0129836,121.5357926
鬧咖啡 NOW coffee,臺北市中正區延平南路58號,25.0455055,121.5104056
添財日本料理 開封店,臺北市中正區開封街一段38號,25.045895,121.512331
魚刺人雞蛋糕 台北師大店,臺北市中正區羅斯福路二段30巷13號,25.0279662,121.5209975
來碗Laksa,臺北市中正區濟南路二段60之5號,25.0401405,121.5321189
艸藴,臺北市中正區和平西路一段81號,25.0268485,121.5182848
墾丁蛋蛋ㄉㄨㄞ奶,臺北市中正區汀州路三段165號,25.0152949,121.532295
鱷吐司 A Toast,台北市中正區羅斯福路三段316巷8弄7號,25.0153909,121.5326765
黑白切,台北市中正區中華路二段311巷22-3號,25.0287567,121.5065007
布夫 歐式私房菜 La Bonne Bouffe,臺北市中正區忠孝東路二段37號2樓,25.043854,121.528033
富久湯圓大王,臺北市中正區臨沂街84巷7號,25.034504,121.527571
南機場芋頭大王,臺北市中正區中華路二段313巷5號,25.0282771,121.5061166
來來水餃店,臺北市中正區中華路二段309巷9號,25.0287774,121.505733
一番地壽喜燒 古亭,臺北市中正區和平西路一段80號,25.0263293,121.5187718
卡洛貍健康餐盒 北車店,臺北市中正區公園路30巷4號,25.0439666,121.5166206
晴天廚房,臺北市中正區寧波東街11之2號,25.0329709,121.5201967
喬喜蛋炒飯專賣店,臺北市中正區臨沂街3巷7號,25.0433606,121.5312936
秋紅肚房,臺北市中正區汀州路三段230巷43號,25.0106803,121.5322649
張吳記麵餅舖,臺北市中正區杭州南路二段44之1號,25.0308408,121.5220919
Mr.wiiwii威威醬自家製千層店KAKAKA,台北市中正區北平西路3號,25.0473199,121.5160463
玉米家,中正區中華路二段315巷5弄9號攤位,25.0290144,121.5060863
茂生百味,臺北市中正區和平西路一段30號2樓,25.026574,121.5205593
Musa咖哩餅,臺北市中正區中華路二段307巷70號攤位,25.0294764,121.5065091
劉山東牛肉麵,臺北市中正區開封街一段14巷2號,25.0457149,121.5137602
咖啡休日 Day off.,臺北市中正區羅斯福路四段136巷6弄23號1樓,25.0122635,121.5358449
草頭西餐酒館,臺北市中正區金門街25之2號,25.0211304,121.5228437
Heritage Bakery & Cafe,臺北市中正區漢口街一段73號之2,25.0452987,121.5118418
Engolili 英格莉莉 微風北車店,台北市中正區北平西路3號西三門2樓,25.0477467,121.5169983
阿仁福州包,臺北市中正區南陽街5號,25.0453242,121.516177
桂冠窩廚房 Joy' in Kitchen,臺北市中正區羅斯福路三段126號,25.0205742,121.5279607
山內雞肉古亭店,臺北市中正區和平西路一段132號,25.0269014,121.5167267
老同安小酒館,臺北市中正區同安街24號,25.0248113,121.5222461
來呷甜甜品,臺北市中正區延平南路11號1樓,25.0461958,121.5108528
糖品角屋,臺北市中正區中華路二段303巷2號,25.029223,121.5050271
大山東餅舖,臺北市中正區羅斯福路四段92號,25.0135188,121.534971
新平洞 김밥,臺北市中正區信義路二段79巷16之6號,25.0353969,121.5268358
彰化肉圓 南機場,臺北市中正區中華路二段313巷36號,25.0284065,121.5062546
ZAC ZAG 一楽炸雞 中正南陽店,台北市中正區南陽街21號,25.0440612,121.5161405
馬叔餅舖,臺北市中正區臨沂街67之2號,25.0359292,121.5284088
井上天丼,台北市中正區汀州路三段166號,25.0133273,121.5345372
89 LOOP Sports Bar,臺北市中正區羅斯福路四段134號2樓號,25.0129485,121.5358227
這一小鍋 台北誠品站前店,臺北市中正區忠孝西路一段47號B1F,25.0469357,121.5154329
珍品小館,臺北市中正區青島東路7之5號,25.0441893,121.5223436
點水樓,臺北市中正區懷寧街64號,25.0439245,121.5139608
南門鯓丼,臺北市中正區南昌路一段59巷37號,25.0316448,121.518303
瓦城 台北三越站前店,臺北市中正區忠孝西路一段66號12樓,25.0461864,121.5153037
紅火食代 串燒專門店,臺北市中正區寧波西街1號,25.0315748,121.5188063
老熊牛肉麵店,臺北市中正區南海路38之2號,25.03216,121.515801
黃石 YELLOWSTONE,臺北市中正區金門街34巷9之3號,25.0214836,121.5225436
黃媽媽米粉湯,臺北市中正區信義路二段87號,25.0344712,121.5268393
惠 Q潤餅,臺北市中正區臨沂街73之1號,25.0350562,121.5280801
龍門客棧餃子館,臺北市中正區林森南路61巷19號,25.0396531,121.5230192
再睡5分鐘,臺北市中正區南陽街24號,25.0444048,121.5159993
福二漢堡製造所,臺北市中正區汀州路三段229號,25.0140145,121.5340263
欣鍋園涮涮鍋,臺北市中正區和平西路一段34號,25.0265463,121.5204347
Best義pasta食堂,臺北市中正區南陽街3號,25.0452988,121.5162058
CAFE N°185,臺北市中正區博愛路185號,25.0347699,121.5108937
雄記蔥抓餅,臺北市中正區羅斯福路四段108巷2號,25.0132934,121.5353407
La Grotta,臺北市中正區中華路一段77號,25.038885,121.5078383
Jup Jup Craft Beer Bar & Bistro 精釀啤酒餐酒館,臺北市中正區忠孝西路一段72之26號,25.0467057,121.5137929
藝奇新日本料理 ikki,臺北市中正區衡陽路52號,25.0420806,121.5120889
咕咕香酥雞蛋糕,臺北市中正區南陽街8號,25.0452276,121.5160061
光華日式車輪餅,臺北市中正區八德路一段82巷16號,25.0435407,121.5320568
FF.,臺北市中正區和平西路二段107號,25.0324992,121.5066543
銀座越南餐館,臺北市中正區羅斯福路三段286巷4弄6號,25.015952,121.532045
高麗園 三創店,臺北市中正區市民大道三段2號9樓,25.0453541,121.5311072
petit doux．微兜 Café Bistro,臺北市大同區承德路一段1號1樓,25.049308,121.5171935
劉記古早味蔥蛋餅,臺北市中正區羅斯福路四段108巷2之3號,25.0131689,121.5352644
瓦法奇朵,臺北市中正區信陽街29號,25.0447679,121.5156272
卡那達咖啡店,臺北市中正區臨沂街13巷5號,25.0423901,121.5309699
Q Five 多元義式餐廳,臺北市中正區信陽街3號2樓,25.0448176,121.5168605
貳樓餐廳 Second Floor Cafe 公館店,臺北市中正區羅斯福路三段316巷9弄7號,25.0157801,121.5316367
利隆餅店,臺北市中正區信義路二段79巷15號,25.0356664,121.5270035
添好運 HOYII北車站店,臺北市中正區忠孝西路一段36號,25.0460243,121.5169483
松鼠Bonbon cakery& café,臺北市中正區臺北市忠孝東路一段108號2樓,25.043898,121.524815
祥和蔬食精緻料理,臺北市中正區鎮江街1巷1號,25.0443616,121.5217918
清真黃牛肉麵館,臺北市中正區延平南路23號,25.0456689,121.510751
Chatime日出茶太-台北天成店,臺北市中正區忠孝西路一段41號之1號,25.0463392,121.5184207
曼鯊鯊餐坊,臺北市中正區南昌路一段74巷6號1樓,25.030863,121.517001
錢都日式涮涮鍋 汀州直營店,臺北市中正區汀州路二段100號,25.0248173,121.5194558
阿春姨米粉湯,台北市中正區濟南路二段54巷,25.0401716,121.5318066
友間食堂,台北市中正區和平西路一段14號,25.0267396,121.5214855
墨潮青蛙撞奶,臺北市中正區羅斯福路三段316巷１０號,25.0156333,121.5324369
尚家香雲南美味麵食館,臺北市中正區汀州路三段137號,25.0161547,121.5309498
三時午咖哩屋,臺北市中正區羅斯福路四段92號,25.0135188,121.534971
龍哥無骨雞腿排,台北市羅斯褔路四段108巷10號,25.013129,121.5350852
東門鵝肉攤,臺北市中正區臨沂街84巷3號,25.034464,121.527673
Little M cafe,臺北市中正區和平西路一段57號1樓,25.0267198,121.5197716
紅葉日式愛好燒,台北市中正區晉江街18巷18弄4號,25.0258129,121.5206896
劉記四神湯,臺北市中正區南昌路夜市,25.028629,121.5190686
小魯玉山東大餅,臺北市中正區杭州南路二段52號,25.0304201,121.5220352
蘭花亭涼麵,臺北市中正區廈門街77之3號,25.0246697,121.5175907
春水堂 中正店,臺北市中正區中山南路21之1號,25.0368934,121.5193872
御景日本料理,臺北市中正區林森南路2之4號,25.044331,121.5229829
立家粽子 逸湘齋美食,臺北市中正區羅斯福路一段8號,25.0324803,121.5180034
銀座杏子日式豬排 台北凱撒店,臺北市中正區忠孝西路一段38號B1,25.0462341,121.5164145
夏慕尼新香榭鐵板燒 台北南昌店,臺北市中正區南昌路二段112號,25.0257837,121.5220567
聚北海道昆布鍋,臺北市中正區南昌路二段216號,25.0239122,121.5244446
香色,臺北市中正區湖口街1之2號,25.0331174,121.5145954
八棟圓仔湯,臺北市中正區中華路二段309巷20號,25.0289267,121.5059821
聾啞雞蛋糕,臺北市大安區汀州路三段253號,25.0130544,121.5351257
米米珈琲 MiMi's Cafe,臺北市中正區羅斯福路三段284巷15號,25.0158858,121.5315007
怪舒芙Monster Souffle,臺北市中正區羅斯福路四段136巷3號,25.0127831,121.5352608
丘比手作土司早午餐(Cube Brunch),臺北市中正區忠孝東路一段108號2樓,25.043898,121.524815
AP203Bar 早餐了沒 台北延平A店,臺北市中正區延平南路88號,25.0444793,121.5101038
綠水棧,台北市大安區新生南路一段168-8號,25.0342892,121.5324428
定食8爭鮮餐飲,臺北市中正區林森南路142號2樓,25.0332444,121.5181789
寶船日本料理,臺北市中正區仁愛路二段93之1號,25.0383914,121.5317561
beardpapa日式泡芙工房,臺北市中正區北平西路3號2F,25.0473199,121.5160463
麻辣巴蕾正宗重慶酸辣粉,臺北市中正區汀州路三段183號,25.0148108,121.5327455
雅竹鐵板料理,臺北市中正區濟南路一段9之2號,25.0426739,121.5221022
金格食品 站前店,臺北市中正區忠孝西路一段66號B2,25.0463126,121.51516
林記米粉湯,臺北市萬華區中華路二段313巷22號,25.0285205,121.506683
餵Way!,臺北市中正區辛亥路一段1號,25.0187584,121.5275328
Matcha One 齊東店,臺北市中正區齊東街53巷10號,25.041366,121.5290469
山藥餅,臺北市中正區重慶南路一段38號,25.0448711,121.5131298
頌丹樂,台北市中正區北平西路3號2樓近西一門,25.0475172,121.5159125
N2-coffee Bike 氮氣冷萃咖啡,臺北市中正區信義路二段17巷10號,25.035868,121.5255546
捲捲人生「奶油捲專賣店」,台北市北平西路3號,25.0473199,121.5160463
山田珈琲店,臺北市大安區羅斯福路三段283巷21弄3號1樓,25.0198755,121.5315302
勝博殿,臺北市中正區忠孝西路一段66號12樓,25.0461864,121.5153037
站食可以,台北市中正區羅斯福路三段316巷8弄12-1號,25.0153735,121.5326376
くら寿司 藏壽司 台北館前店,臺北市中正區館前路12號5樓,25.0456618,121.5147282
南昌手工包子店（原金華街）,台北市中正區南昌路二段131號,25.0261609,121.522126
萬中肉骨茶,臺北市中正區汀州路一段113號,25.028398,121.5092051
正鋒自助餐,臺北市中正區林森南路3巷3號1F,25.0443408,121.523704
財哥福州麵,臺北市中正區西藏路10號,25.0306967,121.5076864
森本家拉麵,台北市忠孝東路二段134巷20號,25.0407835,121.5316808
同安街麵線羹,臺北市中正區同安街85之1號,25.0229175,121.5209467
JIATE 新光站前店,臺北市中正區忠孝西路一段66號B1,25.0461497,121.5152982
貳家桌遊 北車店,臺北市中正區公園路20巷15號3樓,25.0451898,121.5164081
一番地壽喜燒(台北店),臺北市中正區開封街一段48號,25.045817,121.514481
吉豚屋かつや,台北市中正區忠孝西路一段36號,25.0460243,121.5169483
祥滿速食餐坊-清蒸鮮魚（海鮮火鍋）,台北市羅斯福路四段92號1樓5356攤位水源市場內,25.01371,121.534983
SGP 新加坡美食,臺北市中正區公園路20巷14號,25.0450731,121.5165218
鍋in百元風味火鍋,臺北市中正區汀州路三段196號,25.0123666,121.5352873
沐樂咖啡 新生店,臺北市中正區臨沂街13巷7號,25.0423597,121.5310883
金大鋤壽喜燒SUKIYAKI 三創店,臺北市中正區市民大道三段2號9樓,25.0453541,121.5311072
濟南牛肉麵,臺北市中正區濟南路二段60之3號,25.0401405,121.5321189
和園川味小吃,臺北市中正區紹興南街5之2號,25.0436111,121.525
貳家桌遊 復興北店,臺北市松山區長安東路二段215號10樓,25.0484092,121.5445221
北平上園樓,臺北市中正區林森南路4號,25.043956,121.5229715
咖啡學人-老傑克 The Cafeist & Old Jack,臺北市中正區金門街4號,25.0229383,121.524468
九日咖啡 自家烘焙咖啡館（二店）,臺北市中正區青島西路11號,25.0450483,121.5177209
戰醬燒肉,臺北市中正區羅斯福路三段316巷7之3號,25.0156779,121.532234
INTERMISSION 中場休息 Cafe',臺北市中正區汀州路三段149號1樓,25.015961,121.531258
animate cafe 台北北門店,臺北市中正區博愛路7號1樓,25.0461373,121.5114628
周記手工家常麵,臺北市中正區漢口街一段80巷12之5號,25.0445813,121.5121042
Caviar café+ brunch 魚子醬咖啡,臺北市中正區齊東街68號,25.0418525,121.5279243
城中豆花伯五十年老店,臺北市中正區漢口街一段80巷,25.0446588,121.5122751
我不怕你泰胖,臺北市中正區中華路二段75巷1弄13號,25.0343939,121.5064452
Hamster Dessert 倉鼠甜點工作室,臺北市中正區杭州南路一段14之7號,25.0396989,121.5242042
樂雅樂家庭餐廳,臺北市中正區許昌街19號,25.0456755,121.5165906
炎弟炒飯鐵板燒 公館店,臺北市中正區汀州路三段208號,25.0121035,121.535495
鼎豐記上海蟹殼黃,臺北市中正區衡陽路94號,25.042128,121.510696
一家川菜小館,臺北市中正區中華路二段305巷15號,25.0294273,121.505472
徐記川菜,臺北市中正區中華路二段301巷16號,25.0297465,121.5051772
祥記號美食小吃,臺北市中正區羅斯福路四段92號,25.0135188,121.534971
麻煮MiNi麻辣煲 公館店,臺北市中正區汀州路三段273號1樓,25.0124864,121.5354882
泰味鮮,臺北市中正區羅斯福路三段316巷8弄3之4號,25.0156061,121.5326131
坂田家廚房,臺北市中正區青島東路4之2號1樓,25.0438749,121.5214541
PRIME ONE牛排館 (台北花園大酒店),臺北市中正區中華路二段1號,25.0363705,121.5068203
Drip Cafe 好滴咖啡,台北市台北市中正區南陽街1號2樓,25.0456512,121.5162179
三娘香菇肉粥,臺北市中正區南昌路二段4之3號,25.0250941,121.523075
富士山の豬,臺北市中正區延平南路36之1號,25.0463951,121.5107085
NUKI Coffee,臺北市中正區金門街5之1號,25.0213943,121.5228493
垃圾麵,臺北市中正區八德路一段82巷9弄14號,25.0434812,121.5317081
東方霸牛肉麵,台北市中正區杭州南路一段57號,25.0405532,121.5259843
Bar Link,臺北市中正區師大路164號,25.0211042,121.5258237
鶴茶樓- 鶴頂紅茶商店 北車信陽店,臺北市中正區信陽街18號,25.0445032,121.5156606
亞尼克菓子工房,臺北市中正區寶慶路32號,25.0414461,121.5090757
"台北時代寓所 Hotel Resonance Taipei, Tapestry Collection by Hilton",臺北市中正區林森南路7號,25.0439639,121.5235742
Rich Daddy cafe & kids 富爸爸餐飲會所,臺北市中正區金山北路1號2樓,25.0442097,121.5304393
淘客美式漢堡 北車店,臺北市中正區信陽街14號,25.0445919,121.5158014
金子半之助,台北市中正區北平西路3號2樓,25.0477467,121.5169983
鈜景國產肉品專賣店,臺北市中正區臨沂街70號,25.034584,121.527824
北北車魯肉飯,臺北市中正區公園路20巷21號,25.0452066,121.5162942
養鍋Yang Guo石頭涮涮鍋,臺北市中正區寧波西街81號,25.0303386,121.5167232
法點法食 FA DEN FA SAï,臺北市中正區汀州路三段210號,25.0120475,121.5355231
野草居食屋,臺北市中正區同安街28巷1號,25.0248237,121.5217016
老建中麵店,臺北市中正區泉州街39號,25.0290388,121.5145524
竜丼日式料理,臺北市中正區南昌路一段108巷1號2樓,25.0301389,121.5174888
芝生食堂 忠孝新生店,台北市中正區忠孝東路二段134巷1號,25.0415988,121.5317676
詠樂-野菜咖哩,臺北市中正區福州街3號1樓,25.0297426,121.5200389
