store_name,address,Latitude,Longitude
鬼匠貳拉麵 咖哩飯,臺北市中正區寧波西街69號,25.030513,121.517049
徹思叔叔本店,臺北市中正區北平西路3號1樓號臺北車站大廳南二門,25.0480075,121.5170613
璞滿滿,臺北市中正區徐州路34號,25.0405954,121.523547
小李便當店,臺北市中正區濟南路二段3號,25.0416754,121.5266074
泰享喝商行泰式茶飲,臺北市中正區羅斯福路四段138號,25.0129577,121.5358972
彼得好咖啡 三創門市,臺北市中正區八德路一段104號,25.0441289,121.5324731
幸福村潤餅,臺北市大安區羅斯福路三段316巷內,25.0160833,121.5328368
Learn Bar 學吧精釀,臺北市中正區信義路二段253號1樓,25.0338644,121.531387
東門御園坊 手工水餃,臺北市中正區信義路二段79巷13號,25.0350518,121.5268814
8 1/2 oz 漢堡,臺北市中正區汀州路二段186號,25.0227701,121.5230166
三元堂拉麵專門店,臺北市中正區三元街52號,25.0292681,121.5089805
馬辣頂級麻辣鴛鴦火鍋,臺北市中正區汀州路三段86號,25.0146237,121.5326422
兄弟蚵仔麵線,臺北市中正區汀州路三段235號,25.0139087,121.5341141
大河屋 燒肉丼 串燒 微風北車店,臺北市中正區北平西路3號2樓,25.0477467,121.5169983
梅江韓國烤肉,臺北市中正區思源街10號,25.014916,121.5317983
雞三和 微風台北車站,臺北市中正區北平西路3號2樓,25.0477467,121.5169983
魚バカ,台北市中正區信義路二段81號,25.0347273,121.5267743
貴哥福州麵,臺北市中正區中華路二段307巷9號,25.0290468,121.5055341
星巴克時代寓所門市,臺北市中正區林森南路7之1號,25.0439639,121.5235742
12MINI經典即享鍋-捷運公館店,臺北市中正區羅斯福路三段316巷14號,25.0155113,121.5323408
蔡萬興,臺北市中正區和平西路一段118號,25.0268619,121.5170777
初 拉麵&煎餃,臺北市中正區南昌路一段59巷17號,25.0314083,121.5179171
藍記麻辣,臺北市中正區金山南路一段19號,25.0405319,121.5293519
康記老麵包子專賣店,臺北市中正區寧波西街48號,25.030785,121.517853
兩點(手作茶飲+車輪餅) 公館店,臺北市中正區汀州路三段185號,25.0147314,121.5328485
小吉市場,臺北市中正區南昌路二段111號,25.0264962,121.5216803
玖伍牛肉麵,台北市中正區八德路一段82巷8號,25.0437767,121.5319276
奧蘿茉CAfe北車店,臺北市中正區南陽街26號,25.0443976,121.5160299
甜心餐廳 台糖台北會館,臺北市中正區中華路一段39號,25.0453715,121.5098341
紅爐牛排館,臺北市中正區仁愛路二段32號,25.0380738,121.5271113
坦都理,臺北市中正區汀州路三段57號,25.018211,121.528006
南門福州傻瓜乾麵,台北市中正區南昌路一段59巷32號,25.0319878,121.5183944
易牙居餐廳,臺北市中正區羅斯福路三段286巷16號,25.0159491,121.5323595
幸福日式飯糰,臺北市中正區羅斯福路二段126之3號,25.0260819,121.522681
朝柴肉蛋吐司華山店,臺北市中正區紹興南街4之9號,25.0433429,121.5247006
4F劇場咖啡 Le Promenoir (中山堂),台北市中正區延平南路98號4樓,25.0425041,121.5103541
順園小館,臺北市中正區汀州路三段281號,25.0123845,121.5355485
麵屋輝,臺北市中正區伊通街8之1號,25.0495788,121.5346232
一兆堂鍋物,臺北市中正區北平西路3號2樓,25.0477467,121.5169983
橘村屋,臺北市中正區北平西路3號,25.0473199,121.5160463
珍記豬血糕,臺北市中正區汀州路三段187號,25.0146903,121.5330475
A Fabules Day,臺北市中正區信義路二段171號1樓,25.034033,121.52913
CAFE Macho早秋咖啡,臺北市中正區晉江街10號,25.026052,121.521129
Fun Juice 丰果汁 台大醫院兒童醫院店,臺北市中正區中山南路8號B1,25.0442304,121.5188189
小蒙牛精緻鍋物（涮）三創店,臺北市中正區市民大道三段2號9樓,25.0453541,121.5311072
梅門防空洞,臺北市中正區延平南路87號,25.043293,121.510837
万 象WANGXINAG,臺北市中正區同安街73巷10號,25.0231816,121.521609
小巷裁縫,臺北市中正區羅斯福路二段30巷5號,25.0282441,121.5208019
麥食達韓式料理,臺北市中正區懷寧街86號,25.042916,121.513943
阿妹麵店,臺北市中正區南昌路二段105號,25.026681,121.5215058
王朝餐廳 凱撒飯店,臺北市中正區忠孝西路一段38號3F,25.0460991,121.5162582
小南門福州傻瓜乾麵,臺北市中正區延平南路153號,25.0354294,121.5078478
別處咖啡 Away cafe,臺北市中正區羅斯福路三段244巷9弄2之1號,25.0170063,121.5303878
乾杯 台北總站,臺北市中正區北平西路3號臺北車站2樓,25.0480075,121.5170613
老爺爺葡式蛋塔,台北市中正區羅斯福路四段24巷11-1號,25.0151525,121.5326372
咖啡長在咖啡樹,臺北市中正區忠孝東路二段39巷2弄18號一樓,25.044321,121.527394
愛天空台北本店,臺北市中正區忠孝東路二段134巷8號,25.0418182,121.5316145
誇張古懂咖啡店,臺北市中正區臨沂街40之5號,25.037757,121.5291992
Shishlik Pita x Kebab 西西里克中東串燒（餐館店）,臺北市中正區羅斯福路四段138號2樓,25.0128644,121.5358764
重順川菜餐廳,臺北市中正區羅斯福路三段316巷8弄3之2號,25.0156061,121.5326131
臭老闆現蒸臭豆腐 二店,臺北市中正區中華路二段309巷46號,25.029244,121.506652
阿鸞手工法國麵包,臺北市中正區羅斯福路四段90巷,25.0137931,121.5347923
微風台北車站,臺北市中正區北平西路3號,25.0473199,121.5160463
Cafe' de Corner,臺北市中正區羅斯福路二段36巷1號,25.028117,121.5212812
高級生吐司專門店 TREES BREAD 古亭店,台北市中正區同安街69巷2-4號,25.0235758,121.5214142
大樹下健康餐飲,臺北市中正區三元街69號,25.029495,121.509213
金磚鴨 汀州店,臺北市中正區汀州路二段262之1號,25.0212404,121.5250477
香帥蛋糕,臺北市中正區羅斯福路三段94號,25.021585,121.5268322
宗家 源 吉兆庵 微風台北車站店,臺北市中正區北平西路3號,25.0473199,121.5160463
十杯極致手作茶飲 公館店,臺北市中正區汀州路三段277號,25.0123985,121.5355393
TIGERROAR 韓虎嘯 微風北車門市,台北市中正區北平西路3號臺北車站,25.0480075,121.5170613
百佳（龍泰）創意烘培坊,臺北市中正區杭州南路一段145之2號1樓,25.036005,121.5246659
谷咕谷台灣土雞料理專門店,臺北市中正區和平西路一段28號,25.0265679,121.5206539
山嵐拉麵公館店,臺北市中正區羅斯福路四段136巷1弄13號,25.0130637,121.5353865
一手私藏世界紅茶 中正南昌店,臺北市中正區南昌路一段73號1樓,25.0309962,121.5175315
奇福扁食,臺北市中正區寧波西街17號,25.0313421,121.5184283
天仁喫茶趣 衡陽店,臺北市中正區衡陽路62號2樓,25.0421758,121.5117931
Flovie花漾薇漫,臺北市中正區羅斯福路三段244巷10弄19號,25.016115,121.531526
狗一下居食酒屋 公館店,臺北市中正區汀州路三段271號,25.012527,121.5354658
吃吐趣,臺北市中正區汀州路二段211號,25.0236187,121.5226106
魯肉飯香（金乓魯肉飯）,臺北市中正區羅斯福路三段316巷12號,25.015582,121.532409
吉豚屋 館前店,臺北市中正區信陽街27號,25.044812,121.5156503
朝日壽司,臺北市中正區羅斯福路三段100之1號,25.021269,121.527214
胡椒餅,台北市中正區羅斯福路一段25號,25.0328693,121.5184728
太學口糯米腸包香腸,臺北市中正區羅斯福路三段286巷18號,25.015861,121.53236
金陵酸梅湯之家,臺北市中正區沅陵街2號,25.0429128,121.5126224
專業飯糰、蔥蛋餅,臺北市中正區林森南路61巷10之1號,25.03974,121.522162
靜壽司,臺北市中正區羅斯福路三段316巷7之1號,25.0156779,121.532234
雪球咖啡 公館店,臺北市中正區汀州路三段227號,25.014041,121.533943
L.A.F BURGER 拉芙漢堡,臺北市中正區汀州路三段293號2F,25.0120322,121.5357408
鴉片粉圓,臺北市中正區南昌路二段156號,25.0248636,121.5233109
涓豆腐 微風北車店,臺北市中正區北平西路3號2樓,25.0477467,121.5169983
索菲烤布蕾,台北市中正區羅斯福路四段92號2樓,25.0134943,121.5349543
東門興記手工水餃,臺北市中正區金山南路一段120號,25.0350682,121.5272252
Skylark洋食‧芳鄰 寶慶遠百店,臺北市中正區寶慶路32號1樓,25.0414776,121.5089709
邱記烤鴨店,臺北市中正區重慶南路三段67號,25.0266351,121.5162986
Tegokoro 甜手心,臺北市中正區濟南路二段4之1號,25.0406824,121.5304936
何家大碗公涼麵 成功店,臺北市中正區青島東路21之9號,25.04344,121.5241354
麗園壽司,臺北市中正區連雲街74之3號,25.03428,121.5299504
老鄧Lao Deng1949,臺北市大安區信義路二段198巷4號,25.0332323,121.5301891
紅盤子港式茶餐廳,臺北市大安區安和路二段35巷3號1樓,25.0318376,121.5528962
JODO 飯糰咖啡手作專門店,臺北市中正區汀州路三段131號,25.0162735,121.5307397
銀座杏子豬排,臺北市中正區北平西路3號2樓,25.0477467,121.5169983
同安街周記炒牛肉,臺北市中正區同安街28巷2號,25.0245886,121.5218215
安東廳 (喜來登大飯店),臺北市中正區忠孝東路一段12號2樓,25.0445802,121.5224401
頂好香滷味,台北市中正區南陽街8號,25.0452276,121.5160061
泰獅 泰式料理,臺北市中正區武昌街一段16巷11號,25.0432544,121.5127563
Ebisu curry,臺北市中正區寧波西街78號,25.029929,121.5163044
スシロー壽司郎 中華路店,臺北市中正區中華路一段41號,25.0449144,121.5095061
谷得好好 GUUD TEA & COMPANY 北車信陽店,臺北市中正區信陽街12號,25.0445076,121.5159012
羅媽媽米粉湯,臺北市中正區信義路二段81號,25.0347273,121.5267743
小器食堂 華山店,台北市中正區八德路ㄧ段ㄧ號華山園區中四b館,25.0500353,121.5650865
吧生仔碌碌,臺北市中正區羅斯福路三段284巷13號1樓,25.0161696,121.5316787
可蜜達Comida 北門店,臺北市中正區中華路一段21巷14號,25.0464355,121.510492
Korea Fast 韓式料理,臺北市中正區南昌路二段207之1號1樓,25.025076,121.523427
ville cafe,臺北市中正區羅斯福路三段284巷5號,25.0162129,121.531834
話一隻雞,臺北市中正區南陽街21之5號1樓,25.0438374,121.5161413
Supreme Beans Coffee,臺北市中正區汀州路二段293號1樓,25.0219484,121.5245426
咖啡實驗室,臺北市中正區忠孝東路二段64巷6號,25.04299,121.5285899
想點 想奌,臺北市中正區開封街一段19號,25.046166,121.513746
東莒小吃店,臺北市中正區貴陽街一段東吳大學及清華幼兒園旁,25.0945636,121.5454248
香港泉記小吃館,臺北市中正區羅斯福路四段24巷12弄3號,25.0149453,121.532779
大拙匠人食品有限公司_美食推薦匠拌麵,臺北市中正區新生南路一段160巷11號1樓,25.0346775,121.5310038
塔吉特Touched 千層蛋糕 北捷店,臺北市中正區忠孝西路一段49號,25.0463846,121.5178642
上上咖啡 ShangShang Coffee,臺北市中正區延平南路95號,25.0427979,121.5107754
國家表演藝術中心,臺北市中正區中山南路21之1號,25.0368934,121.5193872
離騷 Bistro & Bar,臺北市中正區新生南路一段52之3號2樓,25.0413868,121.5325457
玖伍川味牛肉麵,臺北市中正區新生南路一段54巷22號,25.0411396,121.5316772
Mr.雪腐 公館店,臺北市中正區羅斯福路三段244巷21號,25.0166544,121.5304567
巫雲,臺北市中正區羅斯福路三段244巷9弄7號,25.017131,121.5304439
康樂意小吃店,臺北市中正區汀州路二段46號,25.0252446,121.5178495
花園 THAI THAI 台北花園大酒店,臺北市中正區中華路二段1號,25.0363705,121.5068203
龍記炒燴,台北市羅斯福路四段92號,25.0135188,121.534971
國家攝影文化中心,臺北市中正區忠孝西路一段70號,25.0468763,121.5142514
張記鍋貼牛肉麵,臺北市中正區延平南路101巷4號,25.0425053,121.5109401
東京油組総本店 台北華山組,臺北市中正區忠孝東路一段140號,25.0440575,121.5255089
Alleycat's Pizza (台北華山店),臺北市中正區八德路一段1號,25.0432788,121.5293005
新宿勝博殿日式豬排さぼてん 三創園區店,臺北市中正區市民大道三段2號B2,25.0454815,121.5311273
京畿道韓式料理,臺北市中正區延平南路216巷2號,25.0345477,121.5073064
青島東路 基隆麵食館,臺北市中正區青島東路七號之三,25.0436223,121.5230182
咖博館 台北聚落店,臺北市中正區重慶南路三段2號1樓,25.0295813,121.5151425
秀食屋Shows House 關東煮專賣店,臺北市中正區汀州路三段227號,25.014041,121.533943
65義大利麵 寧波店,臺北市中正區寧波西街88之1號,25.0298029,121.5157334
羊成小館,臺北市中正區忠孝東路二段80號,25.0431035,121.5290257
鮮魚湯,臺北市中正區濟南路二段63號,25.0403545,121.5320407
佐藤精肉店 akiba,台北市中正區八德路一段82巷9弄8號2樓,25.0435024,121.5319214
安宅AnJai 燉麵專賣,臺北市中正區牯嶺街65號,25.0290245,121.5173675
小旺號鐵板捲餅,臺北市中正區汀州路三段259號,25.0125371,121.5354398
公館清蒸肉圓,臺北市中正區汀州路三段150號,25.0136452,121.5340986
徐家麵食點心舖,臺北市大安區杭州南路二段55號,25.0325548,121.522821
蔣老爹麵食 忠孝新生店,臺北市中正區臨沂街3巷19號,25.0433164,121.5317523
大四方蛋餅,臺北市中正區南陽街3之1號,25.0439648,121.5161532
2個10元紅豆餅,臺北市中正區重慶南路一段36號,25.0449267,121.5130824
星島海南雞飯 懷寧店,臺北市中正區懷寧街35號,25.044897,121.514252
台生飲食亭,臺北市中正區開封街一段49號,25.0458029,121.514252
秀昌水餃,臺北市中正區中華路二段309巷20號,25.0289267,121.5059821
本味拉麵,臺北市中正區南昌路一段76號,25.0310139,121.517242
廣東腸粉,台北市中正區開封街一段2-32號,25.0458568,121.5144549
森高砂咖啡華山實驗室,台北市八德路一段1號,25.0432788,121.5293005
南機場土耳其沙威瑪,臺北市中正區中華路二段309巷8之1號,25.0285788,121.5057895
基隆黑輪綜合甜不辣,臺北市中正區中華路二段309巷19號,25.0289228,121.50595
TUTTO Fresco 翡冷翠義式餐廳,台北市中正區漢口街一段15號1樓,25.0452935,121.514443
德立莊酒店,臺北市中正區秀山街4號,25.0425228,121.5094326
阿吉豆漿紅茶 南機場夜市,臺北市中正區中華路二段311巷8號,25.0283346,121.5059932
Mr.拉麵 公館店,臺北市中正區羅斯福路三段316巷9弄2號,25.015618,121.532022
BATAVIA - Taste of Asia,臺北市中正區懷寧街100號1樓,25.0420555,121.5139497
叫小賀地瓜,臺北市中正區羅斯福路四段4號,25.0159129,121.532802
張家清真黃牛肉麵館,臺北市中正區延平南路21號,25.045725,121.510765
輕晨日和早午餐,臺北市中正區和平西路一段50號,25.0264266,121.5198047
回憶麵煎餅,臺北市中正區羅斯福路四段90巷2號,25.01384,121.534705
大戶屋台北凱撒店,臺北市中正區忠孝西路一段38號B1,25.0462341,121.5164145
曼谷魚 泰式國民料理,臺北市中正區青島東路5之1號,25.0439342,121.522077
悅湘蛋包飯,臺北市中正區信陽街26之11號,25.0444759,121.5154778
書屋花甲,台北市中正區中華路二段307巷42號,25.0293869,121.5063566
El Sabroso Mexican Food,臺北市中正區汀州路三段107號之一,25.0169379,121.529826
漸漸咖啡店,臺北市中正區銅山街三巷二號一樓,25.0406851,121.526354
朝鑫壽司 (朝日壽司),臺北市中正區羅斯福路三段84巷2號,25.0217791,121.5262657
重熙老麵,台北市廣州街8巷7號,25.0348954,121.5081787
台灣添虱目魚專賣店,臺北市中正區懷寧街88號,25.042868,121.513946
萊陽桃酥,臺北市中正區羅斯福路三段90號,25.0218101,121.5265848
I'M PASTA 光華店,臺北市中正區八德路一段82巷9弄7號,25.0436065,121.531568
台北國軍英雄館軍友餐廳,臺北市中正區長沙街一段20號,25.0402858,121.508698
大狗麵線 南陽店,臺北市中正區南陽街13號,25.044983,121.5163747
平安京茶事,臺北市中正區師大路165號,25.0206485,121.5273612
スシロー壽司郎 台灣旗艦店,臺北市中正區館前路8號2樓,25.0458475,121.5147831
光合箱子華山店,臺北市中正區八德路一段1號,25.0432788,121.5293005
慢慢Bistro,臺北市中正區南昌路一段60號,25.0313221,121.5170113
大廳酒吧 (喜來登大飯店),臺北市中正區忠孝東路一段12號,25.0445802,121.5224401
美蘭阿姨果汁吧,臺北市萬華區中華路二段309巷底,25.0289658,121.5061325
初聲咖啡店,臺北市中正區衡陽路84巷3號,25.0419279,121.5108315
紀州庵文學茶館,臺北市中正區同安街107號,25.0215357,121.5206629
拾年腸粉,臺北市中正區水源路27巷19號,25.0175769,121.525246
倆倆號 22KEBAB公館汀洲店,台北市中正區汀州路三段158-1號,25.0134783,121.5342352
三代肉羹滷肉飯,臺北市中正區寶慶路61號,25.0418582,121.5093863
鍋膳,臺北市中正區臨沂街27巷9之3號,25.041292,121.531416
台鐵便當本舖,臺北市中正區北平西路3號,25.0473199,121.5160463
得記港式麻辣鴨血,臺北市中正區羅斯福路四段52巷16弄4號,25.0144253,121.5336442
春城雲南小吃,台北市中正區紹興南街4-3號,25.0436421,121.5247513
茗香園冰室 公館店,台北市中正區羅斯福路四段132號2F,25.0129836,121.5357926
DB Beer Bar Taipei 璞邸體驗店-台北車站,臺北市中正區重慶南路一段7號,25.0463983,121.5134361
矢場味噌豬排,台北市中正區信義路二段171號1樓,25.034033,121.52913
森發茶行 武昌店,臺北市中正區武昌街一段31號,25.044234,121.512068
老台客食麵,臺北市中正區懷寧街42號,25.0448459,121.514052
銀記手擀刀切牛肉麵,臺北市中正區八德路一段82巷9弄15號,25.0435853,121.5313891
Bar 春花 The Primrose,臺北市中正區新生南路一段56巷8號,25.0410679,121.5322209
天神炒麵麵包,臺北市中正區南陽街17巷2號,25.0441137,121.516411
金雞母 Jingimoo・甜品,臺北市中正區杭州南路一段143巷36號,25.035544,121.52704
鱻鮮料理,臺北市中正區信義路二段81號,25.0347273,121.5267743
呷米蔬食/素食餐廳,臺北市中正區衡陽路9號,25.0424622,121.5137092
楊記大餛飩,臺北市中正區八德路一段82巷9弄8號,25.0435024,121.5319214
柳橙王子Prince of Orange,臺北市中正區濟南路二段48巷7之1號,25.039804,121.531075
強記雞肉飯,臺北市中正區重慶南路一段46巷1號,25.0445456,121.512809
江記東門豆花,臺北市中正區金山南路一段142巷5號,25.0347819,121.527097
米澤製麵(古亭店)-讚岐烏龍麵,臺北市中正區羅斯福路三段18號,25.0232022,121.5250787
李媽媽麵館,臺北市中正區博愛路160巷8號,25.0417784,121.5109004
湛盧咖啡台大館,臺北市中正區羅斯福路三段284巷2號,25.016063,121.531908
有家麵食館,臺北市中正區林森南路37之1號,25.0407657,121.5223709
Nola Kitchen 紐澳良小廚,臺北市中正區青島東路7之8號,25.0441893,121.5223436
平成日式煎餃,臺北市中正區信陽街17號,25.0447962,121.5158946
炸鷄大獅北市公館店,臺北市中正區羅斯福路三段316巷3號,25.0157225,121.5325589
阿圖麻油雞,臺北市中正區博愛路102號,25.0439073,121.5113735
蘭庭川菜館,臺北市中正區武昌街一段16巷13號,25.0432336,121.5126064
三禾米粉湯,臺北市中正區林森南路61巷3號,25.0398555,121.5223845
明星西點麵包,臺北市中正區武昌街一段7號,25.0441941,121.5127048
蕃薯藤自然食堂-台北植物園店,臺北市中正區南海路41號5樓,25.031779,121.512333
戲台酒館-Theater Trattoria,臺北市中正區中山南路21之1號,25.0368934,121.5193872
聖比德 東門店,臺北市中正區信義路二段199號,25.0339458,121.5298267
盧記魚丸店,臺北市中正區杭州南路二段55號,25.0325548,121.522821
FireWood Cafe 法爾木咖啡,臺北市中正區同安街20號,25.0250649,121.522357
滇味泰廚,臺北市中正區南昌路一段59巷23號,25.031467,121.518007
赤雞雞排,臺北市中正區中山北路一段42號,25.0470347,121.5199678
南機場花枝魷魚羹,臺北市中正區中華路二段309巷19之1號,25.0289228,121.50595
謝阿姨美食坊,臺北市中正區博愛路122號B1樓,25.043361,121.511395
Psalms Cafe詩篇咖啡餐廳,臺北市中正區中山南路20號B1,25.0375913,121.516737
Checkers 台北凱撒大飯店,臺北市中正區忠孝西路一段38號2樓,25.0462341,121.5164145
恩記牛肉麵,臺北市中正區忠孝東路一段108號2樓,25.043898,121.524815
一碗來,臺北市中正區八德路一段1號,25.0432788,121.5293005
狠台 台式炒飯炒麵,臺北市中正區羅斯福路四段92號水源市場15號攤,25.01371,121.534983
公園號酸梅湯,臺北市中正區衡陽路2號,25.04224,121.513941
花月嵐,臺北市中正區忠孝西路一段38號,25.0460991,121.5162582
暢唱咖啡 CHANT CHANT CAFE,臺北市中正區晉江街115號,25.0231555,121.5244412
